start_time=2026-06-30T17:41:38+08:00
variant=proposed seed=0 root=outputs/tuning_proposed_defensive_h1500_lane1_out150_cost50_nenv16_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
Using cuda device
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/tuning_proposed_defensive_h1500_lane1_out150_cost50_nenv16_1m/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -140        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2589        |
|    iterations              | 2           |
|    time_elapsed            | 12          |
|    total_timesteps         | 32768       |
| train/                     |             |
|    approx_kl               | 0.006757615 |
|    clip_fraction           | 0.0752      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | -0.00204    |
|    learning_rate           | 0.0003      |
|    loss                    | 0.399       |
|    n_updates               | 10          |
|    policy_gradient_loss    | -0.00402    |
|    std                     | 0.998       |
|    value_loss              | 0.842       |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.12        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.79        |
|    base_reward             | 5.73        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.629       |
|    lane_deviation          | 0.339       |
|    max_lane_deviation      | 0.874       |
|    mean_speed_kmh          | 0.778       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.104       |
|    shaped_reward           | -210        |
|    steering_variation      | 0.852       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -142        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2505        |
|    iterations              | 3           |
|    time_elapsed            | 19          |
|    total_timesteps         | 49152       |
| train/                     |             |
|    approx_kl               | 0.004015781 |
|    clip_fraction           | 0.0205      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.84       |
|    explained_variance      | -0.039      |
|    learning_rate           | 0.0003      |
|    loss                    | 2.86        |
|    n_updates               | 20          |
|    policy_gradient_loss    | -0.000671   |
|    std                     | 1           |
|    value_loss              | 8.76        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.123        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.807        |
|    base_reward             | 5.73         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.646        |
|    lane_deviation          | 0.459        |
|    max_lane_deviation      | 0.991        |
|    mean_speed_kmh          | 0.875        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.151        |
|    shaped_reward           | -260         |
|    steering_variation      | 0.831        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -157         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2499         |
|    iterations              | 4            |
|    time_elapsed            | 26           |
|    total_timesteps         | 65536        |
| train/                     |              |
|    approx_kl               | 0.0012538099 |
|    clip_fraction           | 0.0203       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.85        |
|    explained_variance      | 0.688        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.31         |
|    n_updates               | 30           |
|    policy_gradient_loss    | -0.000741    |
|    std                     | 1.01         |
|    value_loss              | 3.57         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.121       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.839       |
|    base_reward             | 7.41        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.623       |
|    lane_deviation          | 0.102       |
|    max_lane_deviation      | 0.237       |
|    mean_speed_kmh          | 0.799       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.107       |
|    shaped_reward           | -96.4       |
|    steering_variation      | 0.781       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -167        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2580        |
|    iterations              | 5           |
|    time_elapsed            | 31          |
|    total_timesteps         | 81920       |
| train/                     |             |
|    approx_kl               | 0.004597176 |
|    clip_fraction           | 0.0179      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.86       |
|    explained_variance      | 0.644       |
|    learning_rate           | 0.0003      |
|    loss                    | 11.1        |
|    n_updates               | 40          |
|    policy_gradient_loss    | -0.00113    |
|    std                     | 1.01        |
|    value_loss              | 27.4        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.13         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.849        |
|    base_reward             | 9.75         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.64         |
|    lane_deviation          | 0.0277       |
|    max_lane_deviation      | 0.0609       |
|    mean_speed_kmh          | 0.853        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.114        |
|    shaped_reward           | -87.2        |
|    steering_variation      | 0.871        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -169         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2566         |
|    iterations              | 6            |
|    time_elapsed            | 38           |
|    total_timesteps         | 98304        |
| train/                     |              |
|    approx_kl               | 0.0031972085 |
|    clip_fraction           | 0.0253       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.85        |
|    explained_variance      | 0.888        |
|    learning_rate           | 0.0003       |
|    loss                    | 4.09         |
|    n_updates               | 50           |
|    policy_gradient_loss    | -0.000674    |
|    std                     | 1            |
|    value_loss              | 8.59         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.132        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.822        |
|    base_reward             | 8.77         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.635        |
|    lane_deviation          | 0.181        |
|    max_lane_deviation      | 0.457        |
|    mean_speed_kmh          | 0.903        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.119        |
|    shaped_reward           | -115         |
|    steering_variation      | 0.794        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -166         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2607         |
|    iterations              | 7            |
|    time_elapsed            | 43           |
|    total_timesteps         | 114688       |
| train/                     |              |
|    approx_kl               | 0.0011418711 |
|    clip_fraction           | 0.038        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.858        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.86         |
|    n_updates               | 60           |
|    policy_gradient_loss    | -0.000757    |
|    std                     | 1            |
|    value_loss              | 5.91         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.144        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.779        |
|    base_reward             | 8.78         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.649        |
|    lane_deviation          | 0.469        |
|    max_lane_deviation      | 0.98         |
|    mean_speed_kmh          | 1.06         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.205        |
|    shaped_reward           | -261         |
|    steering_variation      | 0.802        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 598          |
|    ep_rew_mean             | -148         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2569         |
|    iterations              | 8            |
|    time_elapsed            | 51           |
|    total_timesteps         | 131072       |
| train/                     |              |
|    approx_kl               | 0.0044168923 |
|    clip_fraction           | 0.025        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.904        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.01         |
|    n_updates               | 70           |
|    policy_gradient_loss    | -0.00156     |
|    std                     | 1            |
|    value_loss              | 2.66         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.156        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.764        |
|    base_reward             | 8.68         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.554        |
|    lane_deviation          | 0.422        |
|    max_lane_deviation      | 0.998        |
|    mean_speed_kmh          | 1.1          |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.161        |
|    shaped_reward           | -247         |
|    steering_variation      | 0.792        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 597          |
|    ep_rew_mean             | -160         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2545         |
|    iterations              | 9            |
|    time_elapsed            | 57           |
|    total_timesteps         | 147456       |
| train/                     |              |
|    approx_kl               | 0.0043796585 |
|    clip_fraction           | 0.0485       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.699        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.74         |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.000567    |
|    std                     | 0.996        |
|    value_loss              | 19.5         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.178        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.805        |
|    base_reward             | 12.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.596        |
|    lane_deviation          | 0.307        |
|    max_lane_deviation      | 0.904        |
|    mean_speed_kmh          | 1.19         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.182        |
|    shaped_reward           | -166         |
|    steering_variation      | 0.8          |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 583          |
|    ep_rew_mean             | -178         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2527         |
|    iterations              | 10           |
|    time_elapsed            | 64           |
|    total_timesteps         | 163840       |
| train/                     |              |
|    approx_kl               | 0.0023961433 |
|    clip_fraction           | 0.00742      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.738        |
|    learning_rate           | 0.0003       |
|    loss                    | 37.1         |
|    n_updates               | 90           |
|    policy_gradient_loss    | -0.000136    |
|    std                     | 0.998        |
|    value_loss              | 44.3         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.3          |
|    window_route_completion | 0.178        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.825        |
|    base_reward             | 10.1         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.64         |
|    lane_deviation          | 0.209        |
|    max_lane_deviation      | 0.533        |
|    mean_speed_kmh          | 1.03         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.145        |
|    shaped_reward           | -117         |
|    steering_variation      | 0.823        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 568          |
|    ep_rew_mean             | -210         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2522         |
|    iterations              | 11           |
|    time_elapsed            | 71           |
|    total_timesteps         | 180224       |
| train/                     |              |
|    approx_kl               | 0.0038688655 |
|    clip_fraction           | 0.0301       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.709        |
|    learning_rate           | 0.0003       |
|    loss                    | 60.1         |
|    n_updates               | 100          |
|    policy_gradient_loss    | -0.00147     |
|    std                     | 0.998        |
|    value_loss              | 82.7         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.166        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.812        |
|    base_reward             | 10.2         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.645        |
|    lane_deviation          | 0.167        |
|    max_lane_deviation      | 0.382        |
|    mean_speed_kmh          | 0.99         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.152        |
|    shaped_reward           | -104         |
|    steering_variation      | 0.844        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 566          |
|    ep_rew_mean             | -214         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2501         |
|    iterations              | 12           |
|    time_elapsed            | 78           |
|    total_timesteps         | 196608       |
| train/                     |              |
|    approx_kl               | 0.0059856637 |
|    clip_fraction           | 0.0485       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.791        |
|    learning_rate           | 0.0003       |
|    loss                    | 41.7         |
|    n_updates               | 110          |
|    policy_gradient_loss    | -0.00241     |
|    std                     | 1            |
|    value_loss              | 83.5         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.175        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.716        |
|    base_reward             | 16.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.582        |
|    lane_deviation          | 0.105        |
|    max_lane_deviation      | 0.294        |
|    mean_speed_kmh          | 1.3          |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.182        |
|    shaped_reward           | -76.8        |
|    steering_variation      | 0.797        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 572          |
|    ep_rew_mean             | -195         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2479         |
|    iterations              | 13           |
|    time_elapsed            | 85           |
|    total_timesteps         | 212992       |
| train/                     |              |
|    approx_kl               | 0.0027480263 |
|    clip_fraction           | 0.0594       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.929        |
|    learning_rate           | 0.0003       |
|    loss                    | 6.13         |
|    n_updates               | 120          |
|    policy_gradient_loss    | -0.00078     |
|    std                     | 0.998        |
|    value_loss              | 11.7         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.209       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.757       |
|    base_reward             | 8.82        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.6         |
|    lane_deviation          | 0.578       |
|    max_lane_deviation      | 1.04        |
|    mean_speed_kmh          | 1.49        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.217       |
|    shaped_reward           | -313        |
|    steering_variation      | 0.798       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 587         |
|    ep_rew_mean             | -180        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2460        |
|    iterations              | 14          |
|    time_elapsed            | 93          |
|    total_timesteps         | 229376      |
| train/                     |             |
|    approx_kl               | 0.012471472 |
|    clip_fraction           | 0.0822      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.83       |
|    explained_variance      | 0.966       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.09        |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.00656    |
|    std                     | 0.992       |
|    value_loss              | 8.36        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.24         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.677        |
|    base_reward             | 19.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.593        |
|    lane_deviation          | 0.243        |
|    max_lane_deviation      | 0.468        |
|    mean_speed_kmh          | 1.73         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.279        |
|    shaped_reward           | -93.7        |
|    steering_variation      | 0.844        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -153         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2445         |
|    iterations              | 15           |
|    time_elapsed            | 100          |
|    total_timesteps         | 245760       |
| train/                     |              |
|    approx_kl               | 0.0071202144 |
|    clip_fraction           | 0.138        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.8         |
|    explained_variance      | 0.946        |
|    learning_rate           | 0.0003       |
|    loss                    | 5.2          |
|    n_updates               | 140          |
|    policy_gradient_loss    | -0.000912    |
|    std                     | 0.974        |
|    value_loss              | 10           |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.262       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.685       |
|    base_reward             | 24.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.556       |
|    lane_deviation          | 0.137       |
|    max_lane_deviation      | 0.395       |
|    mean_speed_kmh          | 1.74        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.266       |
|    shaped_reward           | -69.8       |
|    steering_variation      | 0.776       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -138        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2435        |
|    iterations              | 16          |
|    time_elapsed            | 107         |
|    total_timesteps         | 262144      |
| train/                     |             |
|    approx_kl               | 0.012325002 |
|    clip_fraction           | 0.13        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.76       |
|    explained_variance      | 0.935       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.13        |
|    n_updates               | 150         |
|    policy_gradient_loss    | -0.00586    |
|    std                     | 0.953       |
|    value_loss              | 9.26        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.32         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.702        |
|    base_reward             | 24.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.569        |
|    lane_deviation          | 0.195        |
|    max_lane_deviation      | 0.708        |
|    mean_speed_kmh          | 2.07         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.305        |
|    shaped_reward           | -79.4        |
|    steering_variation      | 0.747        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -113         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2426         |
|    iterations              | 17           |
|    time_elapsed            | 114          |
|    total_timesteps         | 278528       |
| train/                     |              |
|    approx_kl               | 0.0074789487 |
|    clip_fraction           | 0.212        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.72        |
|    explained_variance      | 0.884        |
|    learning_rate           | 0.0003       |
|    loss                    | 6.37         |
|    n_updates               | 160          |
|    policy_gradient_loss    | 0.0105       |
|    std                     | 0.935        |
|    value_loss              | 6.93         |
---------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0          |
|    window_route_completion | 0.353      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.622      |
|    base_reward             | 33.6       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.5        |
|    lane_deviation          | 0.133      |
|    max_lane_deviation      | 0.375      |
|    mean_speed_kmh          | 2.43       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.442      |
|    shaped_reward           | -38.5      |
|    steering_variation      | 0.733      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 600        |
|    ep_rew_mean             | -87.4      |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2418       |
|    iterations              | 18         |
|    time_elapsed            | 121        |
|    total_timesteps         | 294912     |
| train/                     |            |
|    approx_kl               | 0.01220727 |
|    clip_fraction           | 0.231      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.68      |
|    explained_variance      | 0.763      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.78       |
|    n_updates               | 170        |
|    policy_gradient_loss    | 0.00571    |
|    std                     | 0.914      |
|    value_loss              | 5.06       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.448       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.576       |
|    base_reward             | 41.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.499       |
|    lane_deviation          | 0.104       |
|    max_lane_deviation      | 0.379       |
|    mean_speed_kmh          | 2.92        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.401       |
|    shaped_reward           | -21.7       |
|    steering_variation      | 0.779       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -60.4       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2412        |
|    iterations              | 19          |
|    time_elapsed            | 129         |
|    total_timesteps         | 311296      |
| train/                     |             |
|    approx_kl               | 0.017082382 |
|    clip_fraction           | 0.251       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.59       |
|    explained_variance      | 0.603       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.58        |
|    n_updates               | 180         |
|    policy_gradient_loss    | -0.00297    |
|    std                     | 0.873       |
|    value_loss              | 3.46        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0           |
|    window_route_completion | 0.605       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.518       |
|    base_reward             | 87.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.423       |
|    lane_deviation          | 0.14        |
|    max_lane_deviation      | 0.521       |
|    mean_speed_kmh          | 4.56        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.869       |
