/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuning_lr2e4_prehard_nenv10_1p5m/runs/proposed_ppo_s1/tensorboard/proposed_ppo_s1_1
------------------------------------
| paper/                |          |
|    out_of_road             | 1           |
|    route_completion        | 0.362       |
|    shaped_reward           | -146        |
|    steering_variation      | 0.782       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 560         |
|    ep_rew_mean             | -88.5       |
|    success_rate            | 0.01        |
| time/                      |             |
|    fps                     | 2752        |
|    iterations              | 24          |
|    time_elapsed            | 89          |
|    total_timesteps         | 245760      |
| train/                     |             |
|    approx_kl               | 0.011755708 |
|    clip_fraction           | 0.221       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.7        |
|    explained_variance      | 0.749       |
|    learning_rate           | 0.0002      |
|    loss                    | 3.13        |
|    n_updates               | 230         |
|    policy_gradient_loss    | -0.0105     |
|    std                     | 0.924       |
|    value_loss              | 7.6         |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.457       |
|    base_reward          | 94.3        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 800         |
|    jerk                 | 0.415       |
|    lane_deviation       | 0.258       |
|    max_lane_deviation   | 0.987       |
|    mean_speed_kmh       | 5.75        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.387       |
|    shaped_reward        | -24.9       |
|    steering_variation   | 0.735       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 593         |
|    ep_rew_mean          | -80.3       |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 2677        |
|    iterations           | 25          |
|    time_elapsed         | 95          |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.007041822 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0002      |
|    loss                 | 14.4        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.913       |
|    value_loss           | 20.6        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.458       |
|    base_reward          | 30.3        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 800         |
|    jerk                 | 0.39        |
|    lane_deviation       | 0.801       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 4.82        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.262       |
|    shaped_reward        | -369        |
|    steering_variation   | 0.724       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 624         |
|    ep_rew_mean          | -78.8       |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 2626        |
|    iterations           | 26          |
|    time_elapsed         | 101         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.013562391 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0002      |
|    loss                 | 9.47        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00129    |
|    std                  | 0.894       |
|    value_loss           | 15.4        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.351       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.438       |
|    base_reward             | 67.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.384       |
|    lane_deviation          | 0.349       |
|    max_lane_deviation      | 0.992       |
|    mean_speed_kmh          | 6.16        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.362       |
|    shaped_reward           | -24         |
|    steering_variation      | 0.705       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 658         |
|    ep_rew_mean             | -70.5       |
|    success_rate            | 0.02        |
| time/                      |             |
|    fps                     | 2570        |
|    iterations              | 27          |
|    time_elapsed            | 107         |
|    total_timesteps         | 276480      |
| train/                     |             |
|    approx_kl               | 0.009368415 |
|    clip_fraction           | 0.15        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.6        |
|    explained_variance      | 0.49        |
|    learning_rate           | 0.0002      |
|    loss                    | 2.69        |
|    n_updates               | 260         |
|    policy_gradient_loss    | 0.00186     |
|    std                     | 0.883       |
|    value_loss              | 7.01        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.365       |
|    base_reward          | 87.8        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 501         |
|    jerk                 | 0.317       |
|    lane_deviation       | 0.268       |
|    max_lane_deviation   | 0.994       |
|    mean_speed_kmh       | 7.26        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.955       |
|    shaped_reward        | 73.4        |
|    steering_variation   | 0.724       |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 639         |
|    ep_rew_mean          | -42.8       |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 2569        |
|    iterations           | 28          |
|    time_elapsed         | 111         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.010635285 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0002      |
|    loss                 | 3.38        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00415    |
|    std                  | 0.867       |
|    value_loss           | 6.64        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0           |
|    window_route_completion | 0.742       |
|    window_success          | 0.6         |
| paper/                     |             |
|    accel_variation         | 0.35        |
|    base_reward             | 119         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 538         |
|    jerk                    | 0.287       |
|    lane_deviation          | 0.203       |
|    max_lane_deviation      | 0.606       |
|    mean_speed_kmh          | 8.13        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.961       |
|    shaped_reward           | 101         |
|    steering_variation      | 0.718       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 619         |
|    ep_rew_mean             | -20.5       |
|    success_rate            | 0.3         |
| time/                      |             |
|    fps                     | 2536        |
|    iterations              | 29          |
|    time_elapsed            | 117         |
|    total_timesteps         | 296960      |
| train/                     |             |
|    approx_kl               | 0.013818512 |
|    clip_fraction           | 0.134       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.54       |
|    explained_variance      | 0.00678     |
|    learning_rate           | 0.0002      |
|    loss                    | 11.3        |
|    n_updates               | 280         |
|    policy_gradient_loss    | -0.000368   |
|    std                     | 0.859       |
|    value_loss              | 32          |
--------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.333        |
|    base_reward          | 198          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 800          |
|    jerk                 | 0.275        |
|    lane_deviation       | 0.336        |
|    max_lane_deviation   | 0.981        |
|    mean_speed_kmh       | 13.6         |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.811        |
|    shaped_reward        | 37           |
|    steering_variation   | 0.642        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 641          |
|    ep_rew_mean          | -15.5        |
|    success_rate         | 0.3          |
| time/                   |              |
|    fps                  | 2497         |
|    iterations           | 30           |
|    time_elapsed         | 123          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0056680627 |
|    clip_fraction        | 0.0592       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.549        |
|    learning_rate        | 0.0002       |
|    loss                 | 10.3         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.855        |
|    value_loss           | 27.9         |
------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 1          |
|    window_cost             | 0.267      |
|    window_route_completion | 0.644      |
|    window_success          | 0.133      |
| paper/                     |            |
|    accel_variation         | 0.334      |
|    base_reward             | 158        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 800        |
|    jerk                    | 0.304      |
|    lane_deviation          | 0.276      |
|    max_lane_deviation      | 0.98       |
|    mean_speed_kmh          | 10.5       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.82       |
|    shaped_reward           | 41.9       |
|    steering_variation      | 0.69       |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 636        |
|    ep_rew_mean             | -5.27      |
|    success_rate            | 0.32       |
| time/                      |            |
|    fps                     | 2449       |
|    iterations              | 31         |
|    time_elapsed            | 129        |
|    total_timesteps         | 317440     |
| train/                     |            |
|    approx_kl               | 0.06475488 |
|    clip_fraction           | 0.139      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.52      |
|    explained_variance      | 0.15       |
|    learning_rate           | 0.0002     |
|    loss                    | 16.6       |
|    n_updates               | 300        |
|    policy_gradient_loss    | 0.00433    |
|    std                     | 0.851      |
|    value_loss              | 39.6       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.636       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.278       |
|    base_reward             | 198         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.26        |
|    lane_deviation          | 0.313       |
|    max_lane_deviation      | 0.992       |
|    mean_speed_kmh          | 12.9        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.7         |
|    shaped_reward           | 50.6        |
|    steering_variation      | 0.629       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 629         |
|    ep_rew_mean             | 5.75        |
|    success_rate            | 0.32        |
| time/                      |             |
|    fps                     | 2410        |
|    iterations              | 32          |
|    time_elapsed            | 135         |
|    total_timesteps         | 327680      |
| train/                     |             |
|    approx_kl               | 0.010335872 |
|    clip_fraction           | 0.0781      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.51       |
|    explained_variance      | 0.3         |
|    learning_rate           | 0.0002      |
|    loss                    | 30.9        |
|    n_updates               | 310         |
|    policy_gradient_loss    | -0.00447    |
|    std                     | 0.843       |
|    value_loss              | 34.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.3         |
|    window_route_completion | 0.597       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.3         |
|    base_reward             | 136         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 732         |
|    jerk                    | 0.26        |
|    lane_deviation          | 0.431       |
|    max_lane_deviation      | 1.12        |
|    mean_speed_kmh          | 12.6        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.528       |
|    shaped_reward           | -125        |
|    steering_variation      | 0.706       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 613         |
|    ep_rew_mean             | 14.4        |
|    success_rate            | 0.35        |
| time/                      |             |
|    fps                     | 2367        |
|    iterations              | 33          |
|    time_elapsed            | 142         |
|    total_timesteps         | 337920      |
| train/                     |             |
|    approx_kl               | 0.088421375 |
|    clip_fraction           | 0.26        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.48       |
|    explained_variance      | 0.391       |
|    learning_rate           | 0.0002      |
|    loss                    | 4.66        |
|    n_updates               | 320         |
|    policy_gradient_loss    | 0.0109      |
|    std                     | 0.833       |
|    value_loss              | 20.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.467       |
|    window_route_completion | 0.608       |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.343       |
|    base_reward             | 218         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.311       |
|    lane_deviation          | 0.256       |
|    max_lane_deviation      | 0.97        |
|    mean_speed_kmh          | 13.4        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.723       |
|    shaped_reward           | 74.3        |
|    steering_variation      | 0.654       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 626         |
|    ep_rew_mean             | 0.593       |
|    success_rate            | 0.27        |
| time/                      |             |
|    fps                     | 2331        |
|    iterations              | 34          |
|    time_elapsed            | 149         |
|    total_timesteps         | 348160      |
| train/                     |             |
|    approx_kl               | 0.005712132 |
|    clip_fraction           | 0.137       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.47       |
|    explained_variance      | 0.404       |
|    learning_rate           | 0.0002      |
|    loss                    | 55.9        |
|    n_updates               | 330         |
|    policy_gradient_loss    | -0.000302   |
|    std                     | 0.83        |
|    value_loss              | 61.5        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 1            |
|    window_cost             | 0.433        |
|    window_route_completion | 0.656        |
|    window_success          | 0.2          |
| paper/                     |              |
|    accel_variation         | 0.305        |
|    base_reward             | 23           |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 247          |
|    jerk                    | 0.284        |
|    lane_deviation          | 0.329        |
|    max_lane_deviation      | 1.09         |
|    mean_speed_kmh          | 9.65         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.182        |
|    shaped_reward           | -113         |
|    steering_variation      | 0.671        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 645          |
|    ep_rew_mean             | -8.69        |
|    success_rate            | 0.18         |
| time/                      |              |
|    fps                     | 2304         |
|    iterations              | 35           |
|    time_elapsed            | 155          |
|    total_timesteps         | 358400       |
| train/                     |              |
|    approx_kl               | 0.0092982305 |
|    clip_fraction           | 0.108        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.46        |
|    explained_variance      | 0.3          |
|    learning_rate           | 0.0002       |
|    loss                    | 37.8         |
|    n_updates               | 340          |
|    policy_gradient_loss    | -0.00585     |
|    std                     | 0.829        |
|    value_loss              | 80.4         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.715       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.303       |
|    base_reward             | 232         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.275       |
|    lane_deviation          | 0.219       |
|    max_lane_deviation      | 0.66        |
|    mean_speed_kmh          | 13.2        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.899       |
|    shaped_reward           | 100         |
|    steering_variation      | 0.67        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 669         |
|    ep_rew_mean             | -4.74       |
|    success_rate            | 0.15        |
| time/                      |             |
|    fps                     | 2274        |
|    iterations              | 36          |
|    time_elapsed            | 162         |
|    total_timesteps         | 368640      |
| train/                     |             |
|    approx_kl               | 0.008125582 |
|    clip_fraction           | 0.126       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.46       |
|    explained_variance      | 0.48        |
|    learning_rate           | 0.0002      |
|    loss                    | 17.8        |
|    n_updates               | 350         |
|    policy_gradient_loss    | -0.0061     |
|    std                     | 0.83        |
|    value_loss              | 56          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.756       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.286       |
|    base_reward             | 189         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.252       |
|    lane_deviation          | 0.346       |
|    max_lane_deviation      | 1.27        |
|    mean_speed_kmh          | 12.9        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.775       |
|    shaped_reward           | 27.2        |
|    steering_variation      | 0.704       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 692         |
|    ep_rew_mean             | 7.62        |
|    success_rate            | 0.14        |
| time/                      |             |
|    fps                     | 2249        |
|    iterations              | 37          |
|    time_elapsed            | 168         |
|    total_timesteps         | 378880      |
| train/                     |             |
|    approx_kl               | 0.025506448 |
|    clip_fraction           | 0.172       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.45       |
|    explained_variance      | 0.716       |
|    learning_rate           | 0.0002      |
|    loss                    | 3.13        |
|    n_updates               | 360         |
|    policy_gradient_loss    | 0.0114      |
|    std                     | 0.817       |
|    value_loss              | 7.31        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.781       |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.272       |
|    base_reward             | 283         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 771         |
|    jerk                    | 0.256       |
|    lane_deviation          | 0.244       |
|    max_lane_deviation      | 0.94        |
|    mean_speed_kmh          | 15.9        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.985       |
|    shaped_reward           | 159         |
|    steering_variation      | 0.671       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 689         |
|    ep_rew_mean             | 12.1        |
|    success_rate            | 0.17        |
| time/                      |             |
|    fps                     | 2234        |
|    iterations              | 38          |
|    time_elapsed            | 174         |
|    total_timesteps         | 389120      |
| train/                     |             |
|    approx_kl               | 0.006176683 |
|    clip_fraction           | 0.267       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.43       |
|    explained_variance      | 0.68        |
|    learning_rate           | 0.0002      |
|    loss                    | 2.51        |
|    n_updates               | 370         |
|    policy_gradient_loss    | 0.0171      |
|    std                     | 0.815       |
|    value_loss              | 12.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.799       |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.307       |
|    base_reward             | 227         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 700         |
|    jerk                    | 0.268       |
|    lane_deviation          | 0.323       |
|    max_lane_deviation      | 1.1         |
|    mean_speed_kmh          | 15.4        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.984       |
|    shaped_reward           | 117         |
|    steering_variation      | 0.627       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 692         |
|    ep_rew_mean             | 24          |
|    success_rate            | 0.19        |
| time/                      |             |
|    fps                     | 2212        |
|    iterations              | 39          |
|    time_elapsed            | 180         |
|    total_timesteps         | 399360      |
| train/                     |             |
|    approx_kl               | 0.005904264 |
|    clip_fraction           | 0.143       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.43       |
|    explained_variance      | 0.667       |
|    learning_rate           | 0.0002      |
|    loss                    | 3.73        |
|    n_updates               | 380         |
|    policy_gradient_loss    | 0.00329     |
|    std                     | 0.813       |
|    value_loss              | 21.2        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 1            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.804        |
|    window_success          | 0.233        |
| paper/                     |              |
|    accel_variation         | 0.303        |
|    base_reward             | 191          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 800          |
|    jerk                    | 0.274        |
|    lane_deviation          | 0.307        |
|    max_lane_deviation      | 1.16         |
|    mean_speed_kmh          | 12.4         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.85         |
|    shaped_reward           | 49.5         |
|    steering_variation      | 0.658        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 710          |
|    ep_rew_mean             | 38.2         |
|    success_rate            | 0.2          |
| time/                      |              |
|    fps                     | 2191         |
|    iterations              | 40           |
|    time_elapsed            | 186          |
|    total_timesteps         | 409600       |
| train/                     |              |
|    approx_kl               | 0.0124339145 |
|    clip_fraction           | 0.167        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.41        |
|    explained_variance      | 0.856        |
|    learning_rate           | 0.0002       |
|    loss                    | 2.54         |
|    n_updates               | 390          |
|    policy_gradient_loss    | 0.00459      |
|    std                     | 0.802        |
|    value_loss              | 5.86         |
---------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.1        |
|    window_route_completion | 0.812      |
|    window_success          | 0.3        |
| paper/                     |            |
|    accel_variation         | 0.233      |
|    base_reward             | 142        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 1          |
|    episode_length          | 497        |
|    jerk                    | 0.222      |
|    lane_deviation          | 0.26       |
|    max_lane_deviation      | 1.06       |
|    mean_speed_kmh          | 15.3       |
|    min_ttc                 | nan        |
|    out_of_road             | 1          |
|    route_completion        | 0.645      |
|    shaped_reward           | -47.8      |
|    steering_variation      | 0.655      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 725        |
|    ep_rew_mean             | 54.5       |
|    success_rate            | 0.23       |
| time/                      |            |
|    fps                     | 2170       |
|    iterations              | 41         |
|    time_elapsed            | 193        |
|    total_timesteps         | 419840     |
| train/                     |            |
|    approx_kl               | 0.11727526 |
|    clip_fraction           | 0.216      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.39      |
|    explained_variance      | 0.579      |
|    learning_rate           | 0.0002     |
|    loss                    | 2.39       |
|    n_updates               | 400        |
|    policy_gradient_loss    | 0.00427    |
|    std                     | 0.8        |
|    value_loss              | 23.1       |
-------------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.257      |
|    base_reward          | 125        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 1          |
|    episode_length       | 744        |
|    jerk                 | 0.254      |
|    lane_deviation       | 0.403      |
|    max_lane_deviation   | 1.14       |
|    mean_speed_kmh       | 12.9       |
|    min_ttc              | 1.76       |
|    out_of_road          | 1          |
|    route_completion     | 0.441      |
|    shaped_reward        | -137       |
|    steering_variation   | 0.663      |
|    success              | 0          |
|    ttc_risk             | 0.00531    |
| rollout/                |            |
|    ep_len_mean          | 728        |
|    ep_rew_mean          | 53.3       |
|    success_rate         | 0.24       |
| time/                   |            |
|    fps                  | 2110       |
|    iterations           | 42         |
|    time_elapsed         | 203        |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.20142317 |
|    clip_fraction        | 0.221      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.38      |
|    explained_variance   | 0.608      |
|    learning_rate        | 0.0002     |
|    loss                 | 26.4       |
|    n_updates            | 410        |
|    policy_gradient_loss | 0.015      |
|    std                  | 0.797      |
|    value_loss           | 22.9       |
----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.247        |
|    base_reward          | 290          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1000         |
|    jerk                 | 0.227        |
|    lane_deviation       | 0.277        |
|    max_lane_deviation   | 0.992        |
|    mean_speed_kmh       | 14.7         |
|    min_ttc              | 12.1         |
|    out_of_road          | 0            |
|    route_completion     | 0.596        |
|    shaped_reward        | 83           |
|    steering_variation   | 0.671        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 735          |
|    ep_rew_mean          | 53.1         |
|    success_rate         | 0.23         |
| time/                   |              |
|    fps                  | 2055         |
|    iterations           | 43           |
|    time_elapsed         | 214          |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0026924498 |
|    clip_fraction        | 0.0773       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.39        |
|    explained_variance   | 0.384        |
|    learning_rate        | 0.0002       |
|    loss                 | 19.3         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00336     |
|    std                  | 0.799        |
|    value_loss           | 68.8         |
------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 1            |
|    window_cost             | 0.4          |
|    window_route_completion | 0.594        |
|    window_success          | 0.0333       |
| paper/                     |              |
|    accel_variation         | 0.264        |
|    base_reward             | 197          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 800          |
|    jerk                    | 0.254        |
|    lane_deviation          | 0.285        |
|    max_lane_deviation      | 1.08         |
|    mean_speed_kmh          | 12.6         |
|    min_ttc                 | 0.0697       |
|    out_of_road             | 0            |
|    route_completion        | 0.479        |
|    shaped_reward           | -7.13        |
|    steering_variation      | 0.679        |
|    success                 | 0            |
|    ttc_risk                | 0.0303       |
| rollout/                   |              |
|    ep_len_mean             | 745          |
|    ep_rew_mean             | 49.1         |
|    success_rate            | 0.22         |
| time/                      |              |
|    fps                     | 2004         |
|    iterations              | 44           |
|    time_elapsed            | 224          |
|    total_timesteps         | 450560       |
| train/                     |              |
|    approx_kl               | 0.0063576167 |
|    clip_fraction           | 0.21         |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.39        |
|    explained_variance      | 0.327        |
|    learning_rate           | 0.0002       |
|    loss                    | 10.8         |
|    n_updates               | 430          |
|    policy_gradient_loss    | 0.00771      |
|    std                     | 0.8          |
|    value_loss              | 31.2         |
---------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.244       |
|    base_reward          | 248         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 800         |
|    jerk                 | 0.221       |
|    lane_deviation       | 0.313       |
|    max_lane_deviation   | 1.11        |
