start_time=2026-06-30T22:12:33+08:00
variant=proposed seed=1 root=outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed1_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 4 --reward-cost 10 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-success-bonus 55 --reward-crash-penalty 100 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed1_1m/runs/proposed_ppo_s1/tensorboard/proposed_ppo_s1_1
------------------------------------
| paper/                |          |
|    shaped_reward           | -218        |
|    steering_variation      | 0.793       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 596         |
|    ep_rew_mean             | -158        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2031        |
|    iterations              | 20          |
|    time_elapsed            | 161         |
|    total_timesteps         | 327680      |
| train/                     |             |
|    approx_kl               | 0.008987904 |
|    clip_fraction           | 0.0558      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.87       |
|    explained_variance      | 0.951       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.15        |
|    n_updates               | 190         |
|    policy_gradient_loss    | -0.00153    |
|    std                     | 1.02        |
|    value_loss              | 18.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.22        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.749       |
|    base_reward             | 16          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.617       |
|    lane_deviation          | 0.303       |
|    max_lane_deviation      | 0.591       |
|    mean_speed_kmh          | 1.53        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.217       |
|    shaped_reward           | -136        |
|    steering_variation      | 0.798       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 598         |
|    ep_rew_mean             | -169        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2031        |
|    iterations              | 21          |
|    time_elapsed            | 169         |
|    total_timesteps         | 344064      |
| train/                     |             |
|    approx_kl               | 0.019402627 |
|    clip_fraction           | 0.104       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.86       |
|    explained_variance      | 0.954       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.2         |
|    n_updates               | 200         |
|    policy_gradient_loss    | -0.00304    |
|    std                     | 1           |
|    value_loss              | 8.35        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0          |
|    window_route_completion | 0.219      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.76       |
|    base_reward             | 14.2       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.621      |
|    lane_deviation          | 0.288      |
|    max_lane_deviation      | 0.628      |
|    mean_speed_kmh          | 1.37       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.184      |
|    shaped_reward           | -139       |
|    steering_variation      | 0.742      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 600        |
|    ep_rew_mean             | -175       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2030       |
|    iterations              | 22         |
|    time_elapsed            | 177        |
|    total_timesteps         | 360448     |
| train/                     |            |
|    approx_kl               | 0.01126761 |
|    clip_fraction           | 0.194      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.84      |
|    explained_variance      | 0.952      |
|    learning_rate           | 0.0003     |
|    loss                    | 10.1       |
|    n_updates               | 210        |
|    policy_gradient_loss    | -0.0121    |
|    std                     | 1          |
|    value_loss              | 31.3       |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.237        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.73         |
|    base_reward             | 18.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.606        |
|    lane_deviation          | 0.165        |
|    max_lane_deviation      | 0.312        |
|    mean_speed_kmh          | 1.47         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.263        |
|    shaped_reward           | -79.6        |
|    steering_variation      | 0.797        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -169         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2028         |
|    iterations              | 23           |
|    time_elapsed            | 185          |
|    total_timesteps         | 376832       |
| train/                     |              |
|    approx_kl               | 0.0072083697 |
|    clip_fraction           | 0.148        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.916        |
|    learning_rate           | 0.0003       |
|    loss                    | 4.73         |
|    n_updates               | 220          |
|    policy_gradient_loss    | -0.00319     |
|    std                     | 1            |
|    value_loss              | 12.7         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.293       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.711       |
|    base_reward             | 23          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.556       |
|    lane_deviation          | 0.179       |
|    max_lane_deviation      | 0.462       |
|    mean_speed_kmh          | 1.83        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.292       |
|    shaped_reward           | -75.4       |
|    steering_variation      | 0.773       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -148        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2027        |
|    iterations              | 24          |
|    time_elapsed            | 193         |
|    total_timesteps         | 393216      |
| train/                     |             |
|    approx_kl               | 0.008464614 |
|    clip_fraction           | 0.192       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.82       |
|    explained_variance      | 0.928       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.85        |
|    n_updates               | 230         |
|    policy_gradient_loss    | 0.00549     |
|    std                     | 0.985       |
|    value_loss              | 5.02        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.346       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.663       |
|    base_reward             | 32.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.54        |
|    lane_deviation          | 0.0873      |
|    max_lane_deviation      | 0.271       |
|    mean_speed_kmh          | 2.29        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.432       |
|    shaped_reward           | -30.4       |
|    steering_variation      | 0.734       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -99.9       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2027        |
|    iterations              | 25          |
|    time_elapsed            | 202         |
|    total_timesteps         | 409600      |
| train/                     |             |
|    approx_kl               | 0.018224835 |
|    clip_fraction           | 0.218       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.77       |
|    explained_variance      | 0.775       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.08        |
|    n_updates               | 240         |
|    policy_gradient_loss    | 0.00261     |
|    std                     | 0.96        |
|    value_loss              | 5.64        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.416       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.584       |
|    base_reward             | 35.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.47        |
|    lane_deviation          | 0.258       |
|    max_lane_deviation      | 0.698       |
|    mean_speed_kmh          | 3.25        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.519       |
|    shaped_reward           | -64         |
|    steering_variation      | 0.726       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -72.1       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2026        |
|    iterations              | 26          |
|    time_elapsed            | 210         |
|    total_timesteps         | 425984      |
| train/                     |             |
|    approx_kl               | 0.023739375 |
|    clip_fraction           | 0.281       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.69       |
|    explained_variance      | 0.538       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.48        |
|    n_updates               | 250         |
|    policy_gradient_loss    | 0.00189     |
|    std                     | 0.919       |
|    value_loss              | 2.56        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.572       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.592       |
|    base_reward             | 40.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.501       |
|    lane_deviation          | 0.298       |
|    max_lane_deviation      | 0.673       |
|    mean_speed_kmh          | 3.37        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.484       |
|    shaped_reward           | -77.8       |
|    steering_variation      | 0.693       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -59.3       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2024        |
|    iterations              | 27          |
|    time_elapsed            | 218         |
|    total_timesteps         | 442368      |
| train/                     |             |
|    approx_kl               | 0.017496157 |
|    clip_fraction           | 0.23        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.62       |
|    explained_variance      | 0.753       |
|    learning_rate           | 0.0003      |
|    loss                    | 3           |
|    n_updates               | 260         |
|    policy_gradient_loss    | -0.0105     |
|    std                     | 0.892       |
|    value_loss              | 5.89        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0           |
|    window_route_completion | 0.604       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.478       |
|    base_reward             | 95.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 547         |
|    jerk                    | 0.418       |
|    lane_deviation          | 0.182       |
|    max_lane_deviation      | 0.552       |
|    mean_speed_kmh          | 5.95        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.95        |
|    shaped_reward           | 90          |
|    steering_variation      | 0.712       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 607         |
|    ep_rew_mean             | -37.2       |
|    success_rate            | 0.1         |
| time/                      |             |
|    fps                     | 2011        |
|    iterations              | 28          |
|    time_elapsed            | 228         |
|    total_timesteps         | 458752      |
| train/                     |             |
|    approx_kl               | 0.028079124 |
|    clip_fraction           | 0.306       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.55       |
|    explained_variance      | 0.619       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.83        |
|    n_updates               | 270         |
|    policy_gradient_loss    | -0.0149     |
|    std                     | 0.853       |
|    value_loss              | 4.14        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0           |
|    window_route_completion | 0.604       |
|    window_success          | 0.367       |
| paper/                     |             |
|    accel_variation         | 0.477       |
|    base_reward             | 106         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.407       |
|    lane_deviation          | 0.159       |
|    max_lane_deviation      | 0.669       |
|    mean_speed_kmh          | 5.74        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.204       |
|    shaped_reward           | -4.81       |
|    steering_variation      | 0.746       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 647         |
|    ep_rew_mean             | -33         |
|    success_rate            | 0.14        |
| time/                      |             |
|    fps                     | 1985        |
|    iterations              | 29          |
|    time_elapsed            | 239         |
|    total_timesteps         | 475136      |
| train/                     |             |
|    approx_kl               | 0.009698281 |
|    clip_fraction           | 0.139       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.5        |
|    explained_variance      | 0.0275      |
|    learning_rate           | 0.0003      |
|    loss                    | 10.8        |
|    n_updates               | 280         |
|    policy_gradient_loss    | -0.00215    |
|    std                     | 0.844       |
|    value_loss              | 28.9        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.377        |
|    window_success          | 0.0333       |
| paper/                     |              |
|    accel_variation         | 0.355        |
|    base_reward             | 94.2         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 409          |
|    jerk                    | 0.312        |
|    lane_deviation          | 0.153        |
|    max_lane_deviation      | 0.939        |
|    mean_speed_kmh          | 7.81         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.95         |
|    shaped_reward           | 110          |
|    steering_variation      | 0.706        |
|    success                 | 1            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 672          |
|    ep_rew_mean             | -15.4        |
|    success_rate            | 0.16         |
| time/                      |              |
|    fps                     | 1971         |
|    iterations              | 30           |
|    time_elapsed            | 249          |
|    total_timesteps         | 491520       |
| train/                     |              |
|    approx_kl               | 0.0065292325 |
|    clip_fraction           | 0.0739       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.49        |
|    explained_variance      | 0.754        |
|    learning_rate           | 0.0003       |
|    loss                    | 3.11         |
|    n_updates               | 290          |
|    policy_gradient_loss    | -0.00267     |
|    std                     | 0.837        |
|    value_loss              | 12.4         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0           |
|    window_route_completion | 0.622       |
|    window_success          | 0.467       |
| paper/                     |             |
|    accel_variation         | 0.372       |
|    base_reward             | 112         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 405         |
|    jerk                    | 0.308       |
|    lane_deviation          | 0.239       |
|    max_lane_deviation      | 0.868       |
|    mean_speed_kmh          | 10.7        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.962       |
|    shaped_reward           | 101         |
|    steering_variation      | 0.668       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 622         |
|    ep_rew_mean             | 30.2        |
|    success_rate            | 0.44        |
| time/                      |             |
|    fps                     | 1963        |
|    iterations              | 31          |
|    time_elapsed            | 258         |
|    total_timesteps         | 507904      |
| train/                     |             |
|    approx_kl               | 0.015214257 |
|    clip_fraction           | 0.191       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.45       |
|    explained_variance      | 0.756       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.15        |
|    n_updates               | 300         |
|    policy_gradient_loss    | 0.00136     |
|    std                     | 0.819       |
|    value_loss              | 7.24        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0            |
|    window_route_completion | 0.823        |
|    window_success          | 0.6          |
| paper/                     |              |
|    accel_variation         | 0.308        |
|    base_reward             | 200          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 808          |
|    jerk                    | 0.271        |
|    lane_deviation          | 0.388        |
|    max_lane_deviation      | 1.05         |
|    mean_speed_kmh          | 12.8         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.981        |
|    shaped_reward           | 5.33         |
|    steering_variation      | 0.619        |
|    success                 | 1            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 656          |
|    ep_rew_mean             | 29.1         |
|    success_rate            | 0.4          |
| time/                      |              |
|    fps                     | 1944         |
|    iterations              | 32           |
|    time_elapsed            | 269          |
|    total_timesteps         | 524288       |
| train/                     |              |
|    approx_kl               | 0.0124557745 |
|    clip_fraction           | 0.0957       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.43        |
|    explained_variance      | 0.682        |
|    learning_rate           | 0.0003       |
|    loss                    | 11.3         |
|    n_updates               | 310          |
|    policy_gradient_loss    | -0.000364    |
|    std                     | 0.81         |
|    value_loss              | 19.8         |
---------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.341       |
|    base_reward          | 213         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1000        |
|    jerk                 | 0.305       |
|    lane_deviation       | 0.162       |
|    max_lane_deviation   | 0.842       |
|    mean_speed_kmh       | 9.11        |
|    min_ttc              | 1.65        |
|    out_of_road          | 0           |
|    route_completion     | 0.483       |
|    shaped_reward        | -101        |
|    steering_variation   | 0.677       |
|    success              | 0           |
|    ttc_risk             | 0.0383      |
| rollout/                |             |
|    ep_len_mean          | 673         |
|    ep_rew_mean          | 35.8        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 1884        |
|    iterations           | 33          |
|    time_elapsed         | 286         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.017552989 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.61        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00123     |
|    std                  | 0.801       |
|    value_loss           | 14          |
-----------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.627        |
|    window_success          | 0.0667       |
| paper/                     |              |
|    accel_variation         | 0.308        |
|    base_reward             | 238          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 1000         |
|    jerk                    | 0.295        |
|    lane_deviation          | 0.203        |
|    max_lane_deviation      | 0.869        |
|    mean_speed_kmh          | 10.5         |
|    min_ttc                 | 2.53         |
|    out_of_road             | 0            |
|    route_completion        | 0.519        |
|    shaped_reward           | -30.3        |
|    steering_variation      | 0.658        |
|    success                 | 0            |
|    ttc_risk                | 0.0208       |
| rollout/                   |              |
|    ep_len_mean             | 704          |
|    ep_rew_mean             | 41           |
|    success_rate            | 0.39         |
| time/                      |              |
|    fps                     | 1821         |
|    iterations              | 34           |
|    time_elapsed            | 305          |
|    total_timesteps         | 557056       |
| train/                     |              |
|    approx_kl               | 0.0072699697 |
|    clip_fraction           | 0.219        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.38        |
|    explained_variance      | 0.6          |
|    learning_rate           | 0.0003       |
|    loss                    | 11           |
|    n_updates               | 330          |
|    policy_gradient_loss    | 0.0057       |
|    std                     | 0.792        |
|    value_loss              | 33.4         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.623       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.298       |
|    base_reward             | 224         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.284       |
|    lane_deviation          | 0.295       |
|    max_lane_deviation      | 0.968       |
|    mean_speed_kmh          | 14          |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.779       |
|    shaped_reward           | 23.1        |
|    steering_variation      | 0.639       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 780         |
|    ep_rew_mean             | 34.8        |
|    success_rate            | 0.3         |
| time/                      |             |
|    fps                     | 1793        |
|    iterations              | 35          |
|    time_elapsed            | 319         |
|    total_timesteps         | 573440      |
| train/                     |             |
|    approx_kl               | 0.032048203 |
|    clip_fraction           | 0.209       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.37       |
|    explained_variance      | 0.413       |
|    learning_rate           | 0.0003      |
|    loss                    | 27.1        |
|    n_updates               | 340         |
|    policy_gradient_loss    | 0.00242     |
|    std                     | 0.79        |
|    value_loss              | 39.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.788       |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.319       |
|    base_reward             | 257         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 797         |
|    jerk                    | 0.282       |
|    lane_deviation          | 0.269       |
|    max_lane_deviation      | 0.867       |
|    mean_speed_kmh          | 14.4        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.981       |
|    shaped_reward           | 120         |
|    steering_variation      | 0.631       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 845         |
|    ep_rew_mean             | 22.1        |
|    success_rate            | 0.17        |
| time/                      |             |
|    fps                     | 1789        |
|    iterations              | 36          |
|    time_elapsed            | 329         |
|    total_timesteps         | 589824      |
| train/                     |             |
|    approx_kl               | 0.021339487 |
|    clip_fraction           | 0.243       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.35       |
|    explained_variance      | 0.624       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.41        |
|    n_updates               | 350         |
|    policy_gradient_loss    | 0.00603     |
|    std                     | 0.779       |
|    value_loss              | 10.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.832       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.351       |
|    base_reward             | 221         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 696         |
|    jerk                    | 0.331       |
|    lane_deviation          | 0.253       |
|    max_lane_deviation      | 1           |
|    mean_speed_kmh          | 13.7        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.981       |
|    shaped_reward           | 119         |
|    steering_variation      | 0.619       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 852         |
|    ep_rew_mean             | 28.9        |
|    success_rate            | 0.21        |
| time/                      |             |
|    fps                     | 1777        |
|    iterations              | 37          |
|    time_elapsed            | 341         |
|    total_timesteps         | 606208      |
| train/                     |             |
|    approx_kl               | 0.011068951 |
|    clip_fraction           | 0.158       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.33       |
|    explained_variance      | 0.476       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.7         |
|    n_updates               | 360         |
|    policy_gradient_loss    | -0.00306    |
|    std                     | 0.776       |
|    value_loss              | 23.7        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.307       |
|    base_reward          | 314         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1000        |
|    jerk                 | 0.284       |
|    lane_deviation       | 0.207       |
|    max_lane_deviation   | 0.859       |
|    mean_speed_kmh       | 13.9        |
|    min_ttc              | 11.9        |
|    out_of_road          | 0           |
|    route_completion     | 0.635       |
|    shaped_reward        | 98.4        |
|    steering_variation   | 0.591       |
|    success              | 0           |
|    ttc_risk             | 1.23e-05    |
| rollout/                |             |
|    ep_len_mean          | 861         |
|    ep_rew_mean          | 36.1        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 1734        |
|    iterations           | 38          |
|    time_elapsed         | 358         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.009066075 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.63        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00186     |
|    std                  | 0.769       |
|    value_loss           | 12.2        |
-----------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.2        |
|    window_route_completion | 0.651      |
|    window_success          | 0.1        |
| paper/                     |            |
|    accel_variation         | 0.333      |
|    base_reward             | 201        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.318      |
|    lane_deviation          | 0.493      |
|    max_lane_deviation      | 1.38       |
|    mean_speed_kmh          | 13.8       |
|    min_ttc                 | 8.03       |
|    out_of_road             | 0          |
|    route_completion        | 0.629      |
|    shaped_reward           | -204       |
|    steering_variation      | 0.615      |
|    success                 | 0          |
|    ttc_risk                | 0.000863   |
| rollout/                   |            |
|    ep_len_mean             | 845        |
|    ep_rew_mean             | 0.538      |
|    success_rate            | 0.22       |
| time/                      |            |
|    fps                     | 1691       |
|    iterations              | 39         |
|    time_elapsed            | 377        |
|    total_timesteps         | 638976     |
| train/                     |            |
|    approx_kl               | 0.03858817 |
|    clip_fraction           | 0.163      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.3       |
|    explained_variance      | 0.493      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.67       |
|    n_updates               | 380        |
|    policy_gradient_loss    | 0.00146    |
|    std                     | 0.772      |
|    value_loss              | 28         |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.633       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.319       |
|    base_reward             | 170         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.291       |
|    lane_deviation          | 0.475       |
|    max_lane_deviation      | 1.47        |
|    mean_speed_kmh          | 14          |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.773       |
|    shaped_reward           | -141        |
|    steering_variation      | 0.617       |
|    success                 | 0           |
|    ttc_risk                | 0           |
