/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuning_ttc14_v18_nenv10_500k/runs/defensive_proposed_ppo_s28/tensorboard/proposed_ppo_s28_1
------------------------------------
| paper/                |          |
|    steering_variation      | 0.681       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 582         |
|    ep_rew_mean             | -48.5       |
|    success_rate            | 0.22        |
| time/                      |             |
|    fps                     | 2511        |
|    iterations              | 21          |
|    time_elapsed            | 85          |
|    total_timesteps         | 215040      |
| train/                     |             |
|    approx_kl               | 0.048926324 |
|    clip_fraction           | 0.255       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.59       |
|    explained_variance      | 0.0935      |
|    learning_rate           | 0.0003      |
|    loss                    | 19.8        |
|    n_updates               | 200         |
|    policy_gradient_loss    | 0.00708     |
|    std                     | 0.878       |
|    value_loss              | 36.8        |
--------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.369        |
|    base_reward          | 113          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 800          |
|    jerk                 | 0.337        |
|    lane_deviation       | 0.308        |
|    max_lane_deviation   | 0.982        |
|    mean_speed_kmh       | 7.46         |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.433        |
|    shaped_reward        | -4.41        |
|    steering_variation   | 0.765        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 597          |
|    ep_rew_mean          | -46.3        |
|    success_rate         | 0.22         |
| time/                   |              |
|    fps                  | 2460         |
|    iterations           | 22           |
|    time_elapsed         | 91           |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0047700144 |
|    clip_fraction        | 0.0925       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.323        |
|    learning_rate        | 0.0003       |
|    loss                 | 173          |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00376     |
|    std                  | 0.876        |
|    value_loss           | 153          |
------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.465       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.369       |
|    base_reward             | 85          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.327       |
|    lane_deviation          | 0.286       |
|    max_lane_deviation      | 0.735       |
|    mean_speed_kmh          | 7.36        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.472       |
|    shaped_reward           | 8.97        |
|    steering_variation      | 0.776       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 604         |
|    ep_rew_mean             | -43         |
|    success_rate            | 0.2         |
| time/                      |             |
|    fps                     | 2408        |
|    iterations              | 23          |
|    time_elapsed            | 97          |
|    total_timesteps         | 235520      |
| train/                     |             |
|    approx_kl               | 0.010723236 |
|    clip_fraction           | 0.118       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.56       |
|    explained_variance      | 0.472       |
|    learning_rate           | 0.0003      |
|    loss                    | 10          |
|    n_updates               | 220         |
|    policy_gradient_loss    | -0.0055     |
|    std                     | 0.866       |
|    value_loss              | 50.2        |
--------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.414        |
|    base_reward          | 101          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 485          |
|    jerk                 | 0.342        |
|    lane_deviation       | 0.242        |
|    max_lane_deviation   | 0.663        |
|    mean_speed_kmh       | 8            |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.959        |
|    shaped_reward        | 109          |
|    steering_variation   | 0.764        |
|    success              | 1            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 562          |
|    ep_rew_mean          | -5.27        |
|    success_rate         | 0.37         |
| time/                   |              |
|    fps                  | 2414         |
|    iterations           | 24           |
|    time_elapsed         | 101          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0064078295 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.696        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.02         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.000449    |
|    std                  | 0.858        |
|    value_loss           | 24.1         |
------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.75        |
|    window_success          | 0.633       |
| paper/                     |             |
|    accel_variation         | 0.383       |
|    base_reward             | 131         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.355       |
|    lane_deviation          | 0.279       |
|    max_lane_deviation      | 1.25        |
|    mean_speed_kmh          | 8.71        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.748       |
|    shaped_reward           | 21.1        |
|    steering_variation      | 0.731       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 550         |
|    ep_rew_mean             | 4.92        |
|    success_rate            | 0.46        |
| time/                      |             |
|    fps                     | 2374        |
|    iterations              | 25          |
|    time_elapsed            | 107         |
|    total_timesteps         | 256000      |
| train/                     |             |
|    approx_kl               | 0.016749835 |
|    clip_fraction           | 0.107       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.52       |
|    explained_variance      | 0.18        |
|    learning_rate           | 0.0003      |
|    loss                    | 13.3        |
|    n_updates               | 240         |
|    policy_gradient_loss    | -0.000148   |
|    std                     | 0.85        |
|    value_loss              | 52.6        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.335       |
|    base_reward          | 168         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 800         |
|    jerk                 | 0.274       |
|    lane_deviation       | 0.303       |
|    max_lane_deviation   | 0.973       |
|    mean_speed_kmh       | 11          |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.62        |
|    shaped_reward        | 35          |
|    steering_variation   | 0.726       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 590         |
|    ep_rew_mean          | -9.79       |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 2339        |
|    iterations           | 26          |
|    time_elapsed         | 113         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.010376704 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.75        |
|    n_updates            | 250         |
|    policy_gradient_loss | 0.000105    |
|    std                  | 0.841       |
|    value_loss           | 47.6        |
-----------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.133      |
|    window_route_completion | 0.631      |
|    window_success          | 0.0333     |
| paper/                     |            |
|    accel_variation         | 0.324      |
|    base_reward             | 76.4       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 292        |
|    jerk                    | 0.279      |
|    lane_deviation          | 0.37       |
|    max_lane_deviation      | 0.994      |
|    mean_speed_kmh          | 10.6       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.948      |
|    shaped_reward           | 96.5       |
|    steering_variation      | 0.77       |
|    success                 | 1          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 624        |
|    ep_rew_mean             | -9.45      |
|    success_rate            | 0.29       |
| time/                      |            |
|    fps                     | 2315       |
|    iterations              | 27         |
|    time_elapsed            | 119        |
|    total_timesteps         | 276480     |
| train/                     |            |
|    approx_kl               | 0.09732392 |
|    clip_fraction           | 0.267      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.48      |
|    explained_variance      | 0.388      |
|    learning_rate           | 0.0003     |
|    loss                    | 8.02       |
|    n_updates               | 260        |
|    policy_gradient_loss    | 0.0126     |
|    std                     | 0.831      |
|    value_loss              | 47.9       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.776       |
|    window_success          | 0.567       |
| paper/                     |             |
|    accel_variation         | 0.277       |
|    base_reward             | 90.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 327         |
|    jerk                    | 0.254       |
|    lane_deviation          | 0.333       |
|    max_lane_deviation      | 0.981       |
|    mean_speed_kmh          | 11.5        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.956       |
|    shaped_reward           | 106         |
|    steering_variation      | 0.722       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 517         |
|    ep_rew_mean             | 28.6        |
|    success_rate            | 0.5         |
| time/                      |             |
|    fps                     | 2304        |
|    iterations              | 28          |
|    time_elapsed            | 124         |
|    total_timesteps         | 286720      |
| train/                     |             |
|    approx_kl               | 0.016525863 |
|    clip_fraction           | 0.121       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.46       |
|    explained_variance      | 0.401       |
|    learning_rate           | 0.0003      |
|    loss                    | 63.8        |
|    n_updates               | 270         |
|    policy_gradient_loss    | -0.00293    |
|    std                     | 0.823       |
|    value_loss              | 51.4        |
--------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.279        |
|    base_reward          | 134          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 750          |
|    jerk                 | 0.236        |
|    lane_deviation       | 0.446        |
|    max_lane_deviation   | 2            |
|    mean_speed_kmh       | 11.4         |
|    min_ttc              | nan          |
|    out_of_road          | 1            |
|    route_completion     | 0.756        |
|    shaped_reward        | -203         |
|    steering_variation   | 0.755        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 542          |
|    ep_rew_mean          | 24.1         |
|    success_rate         | 0.46         |
| time/                   |              |
|    fps                  | 2279         |
|    iterations           | 29           |
|    time_elapsed         | 130          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0051683704 |
|    clip_fraction        | 0.0696       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.44        |
|    explained_variance   | 0.334        |
|    learning_rate        | 0.0003       |
|    loss                 | 82.1         |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00198     |
|    std                  | 0.819        |
|    value_loss           | 135          |
------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.133      |
|    window_route_completion | 0.794      |
|    window_success          | 0.367      |
| paper/                     |            |
|    accel_variation         | 0.321      |
|    base_reward             | 174        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 800        |
|    jerk                    | 0.291      |
|    lane_deviation          | 0.446      |
|    max_lane_deviation      | 1.95       |
|    mean_speed_kmh          | 13.1       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.765      |
|    shaped_reward           | -17.5      |
|    steering_variation      | 0.685      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 579        |
|    ep_rew_mean             | 17.6       |
|    success_rate            | 0.39       |
| time/                      |            |
|    fps                     | 2254       |
|    iterations              | 30         |
|    time_elapsed            | 136        |
|    total_timesteps         | 307200     |
| train/                     |            |
|    approx_kl               | 0.01784231 |
|    clip_fraction           | 0.175      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.42      |
|    explained_variance      | 0.35       |
|    learning_rate           | 0.0003     |
|    loss                    | 19.9       |
|    n_updates               | 290        |
|    policy_gradient_loss    | 0.00297    |
|    std                     | 0.804      |
|    value_loss              | 53         |
-------------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.33       |
|    base_reward          | 64.2       |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 1          |
|    episode_length       | 477        |
|    jerk                 | 0.299      |
|    lane_deviation       | 0.665      |
|    max_lane_deviation   | 2          |
|    mean_speed_kmh       | 11         |
|    min_ttc              | 2.56       |
|    out_of_road          | 1          |
|    route_completion     | 0.2        |
|    shaped_reward        | -373       |
|    steering_variation   | 0.682      |
|    success              | 0          |
|    ttc_risk             | 0.00579    |
| rollout/                |            |
|    ep_len_mean          | 632        |
|    ep_rew_mean          | 7.97       |
|    success_rate         | 0.32       |
| time/                   |            |
|    fps                  | 2181       |
|    iterations           | 31         |
|    time_elapsed         | 145        |
|    total_timesteps      | 317440     |
| train/                  |            |
|    approx_kl            | 0.05028253 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.38      |
|    explained_variance   | 0.529      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.27       |
|    n_updates            | 300        |
|    policy_gradient_loss | 0.00971    |
|    std                  | 0.785      |
|    value_loss           | 19.6       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.322       |
|    base_reward          | 168         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 840         |
|    jerk                 | 0.298       |
|    lane_deviation       | 0.321       |
|    max_lane_deviation   | 1.68        |
|    mean_speed_kmh       | 12.4        |
|    min_ttc              | 1.29        |
|    out_of_road          | 1           |
|    route_completion     | 0.566       |
|    shaped_reward        | -284        |
|    steering_variation   | 0.646       |
|    success              | 0           |
|    ttc_risk             | 0.0261      |
| rollout/                |             |
|    ep_len_mean          | 654         |
|    ep_rew_mean          | 8.48        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 2092        |
|    iterations           | 32          |
|    time_elapsed         | 156         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.010405729 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.4        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.0029      |
|    std                  | 0.778       |
|    value_loss           | 49          |
-----------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.333      |
|    window_route_completion | 0.626      |
|    window_success          | 0.0667     |
| paper/                     |            |
|    accel_variation         | 0.306      |
|    base_reward             | 186        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 1          |
|    episode_length          | 843        |
|    jerk                    | 0.274      |
|    lane_deviation          | 0.405      |
|    max_lane_deviation      | 1.43       |
|    mean_speed_kmh          | 14.6       |
|    min_ttc                 | nan        |
|    out_of_road             | 1          |
|    route_completion        | 0.544      |
|    shaped_reward           | -162       |
|    steering_variation      | 0.669      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 661        |
|    ep_rew_mean             | -1.43      |
|    success_rate            | 0.31       |
| time/                      |            |
|    fps                     | 2014       |
|    iterations              | 33         |
|    time_elapsed            | 167        |
|    total_timesteps         | 337920     |
| train/                     |            |
|    approx_kl               | 0.00751421 |
|    clip_fraction           | 0.156      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.32      |
|    explained_variance      | 0.277      |
|    learning_rate           | 0.0003     |
|    loss                    | 15         |
|    n_updates               | 320        |
|    policy_gradient_loss    | 0.000419   |
|    std                     | 0.77       |
|    value_loss              | 62.8       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.333       |
|    window_route_completion | 0.611       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.325       |
|    base_reward             | 223         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.293       |
|    lane_deviation          | 0.3         |
|    max_lane_deviation      | 0.996       |
|    mean_speed_kmh          | 14.2        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.646       |
|    shaped_reward           | 68.3        |
|    steering_variation      | 0.642       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 680         |
|    ep_rew_mean             | -2.92       |
|    success_rate            | 0.31        |
| time/                      |             |
|    fps                     | 1983        |
|    iterations              | 34          |
|    time_elapsed            | 175         |
|    total_timesteps         | 348160      |
| train/                     |             |
|    approx_kl               | 0.009876355 |
|    clip_fraction           | 0.165       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.3        |
|    explained_variance      | 0.288       |
|    learning_rate           | 0.0003      |
|    loss                    | 56.2        |
|    n_updates               | 330         |
|    policy_gradient_loss    | 0.000182    |
|    std                     | 0.765       |
|    value_loss              | 136         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.684       |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.318       |
|    base_reward             | 3.68        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 92          |
|    jerk                    | 0.34        |
|    lane_deviation          | 0.241       |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 8.35        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.0622      |
|    shaped_reward           | -163        |
|    steering_variation      | 0.729       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 731         |
|    ep_rew_mean             | -9.06       |
|    success_rate            | 0.23        |
| time/                      |             |
|    fps                     | 1966        |
|    iterations              | 35          |
|    time_elapsed            | 182         |
|    total_timesteps         | 358400      |
| train/                     |             |
|    approx_kl               | 0.011545097 |
|    clip_fraction           | 0.172       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.29       |
|    explained_variance      | 0.383       |
|    learning_rate           | 0.0003      |
|    loss                    | 62.6        |
|    n_updates               | 340         |
|    policy_gradient_loss    | -0.00132    |
|    std                     | 0.757       |
|    value_loss              | 74.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.745       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.327       |
|    base_reward             | 248         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.295       |
|    lane_deviation          | 0.255       |
|    max_lane_deviation      | 0.886       |
|    mean_speed_kmh          | 14.6        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.927       |
|    shaped_reward           | 105         |
|    steering_variation      | 0.63        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 783         |
|    ep_rew_mean             | -17.2       |
|    success_rate            | 0.13        |
| time/                      |             |
|    fps                     | 1953        |
|    iterations              | 36          |
|    time_elapsed            | 188         |
|    total_timesteps         | 368640      |
| train/                     |             |
|    approx_kl               | 0.009893048 |
|    clip_fraction           | 0.188       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.27       |
|    explained_variance      | 0.521       |
|    learning_rate           | 0.0003      |
|    loss                    | 43.5        |
|    n_updates               | 350         |
|    policy_gradient_loss    | -0.00176    |
|    std                     | 0.75        |
|    value_loss              | 71          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.828       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.332       |
|    base_reward             | 209         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 580         |
|    jerk                    | 0.307       |
|    lane_deviation          | 0.288       |
|    max_lane_deviation      | 0.979       |
|    mean_speed_kmh          | 16.1        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.983       |
|    shaped_reward           | 153         |
|    steering_variation      | 0.588       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 774         |
|    ep_rew_mean             | 2.45        |
|    success_rate            | 0.19        |
| time/                      |             |
|    fps                     | 1944        |
|    iterations              | 37          |
|    time_elapsed            | 194         |
|    total_timesteps         | 378880      |
| train/                     |             |
|    approx_kl               | 0.015985506 |
|    clip_fraction           | 0.146       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.25       |
|    explained_variance      | 0.3         |
|    learning_rate           | 0.0003      |
|    loss                    | 38.9        |
|    n_updates               | 360         |
|    policy_gradient_loss    | -0.000847   |
|    std                     | 0.745       |
|    value_loss              | 75          |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.25        |
|    base_reward          | 26.1        |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 183         |
|    jerk                 | 0.265       |
|    lane_deviation       | 0.351       |
|    max_lane_deviation   | 0.849       |
|    mean_speed_kmh       | 11.6        |
|    min_ttc              | 3.5         |
|    out_of_road          | 0           |
|    route_completion     | 0.0998      |
|    shaped_reward        | -188        |
|    steering_variation   | 0.646       |
|    success              | 0           |
|    ttc_risk             | 0.0221      |
| rollout/                |             |
|    ep_len_mean          | 764         |
|    ep_rew_mean          | 11.2        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 1899        |
|    iterations           | 38          |
|    time_elapsed         | 204         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.009553803 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.78        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.0202      |
|    std                  | 0.742       |
|    value_loss           | 14.6        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.322        |
|    base_reward          | 270          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1000         |
|    jerk                 | 0.296        |
|    lane_deviation       | 0.341        |
|    max_lane_deviation   | 1.29         |
|    mean_speed_kmh       | 14.8         |
|    min_ttc              | 49.1         |
|    out_of_road          | 0            |
|    route_completion     | 0.715        |
|    shaped_reward        | 55.8         |
|    steering_variation   | 0.631        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 768          |
|    ep_rew_mean          | 20.3         |
|    success_rate         | 0.23         |
| time/                   |              |
|    fps                  | 1861         |
|    iterations           | 39           |
|    time_elapsed         | 214          |
|    total_timesteps      | 399360       |
| train/                  |              |
|    approx_kl            | 0.0072534443 |
|    clip_fraction        | 0.162        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.764        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.43         |
|    n_updates            | 380          |
|    policy_gradient_loss | 0.00178      |
|    std                  | 0.73         |
|    value_loss           | 21.1         |
------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.754       |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.374       |
|    base_reward             | 306         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.339       |
|    lane_deviation          | 0.275       |
|    max_lane_deviation      | 1           |
|    mean_speed_kmh          | 15.3        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.692       |
|    shaped_reward           | 105         |
|    steering_variation      | 0.6         |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 774         |
|    ep_rew_mean             | 32.5        |
|    success_rate            | 0.23        |
| time/                      |             |
|    fps                     | 1819        |
|    iterations              | 40          |
|    time_elapsed            | 225         |
|    total_timesteps         | 409600      |
| train/                     |             |
|    approx_kl               | 0.028817814 |
|    clip_fraction           | 0.346       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.2        |
|    explained_variance      | 0.352       |
|    learning_rate           | 0.0003      |
|    loss                    | 33          |
|    n_updates               | 390         |
|    policy_gradient_loss    | 0.0283      |
|    std                     | 0.724       |
|    value_loss              | 44.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.656       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.347       |
|    base_reward             | 301         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.337       |
|    lane_deviation          | 0.294       |
|    max_lane_deviation      | 1.05        |
|    mean_speed_kmh          | 15.8        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.668       |
|    shaped_reward           | 86.3        |
|    steering_variation      | 0.617       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 782         |
|    ep_rew_mean             | 42.4        |
|    success_rate            | 0.23        |
| time/                      |             |
|    fps                     | 1775        |
|    iterations              | 41          |
|    time_elapsed            | 236         |
|    total_timesteps         | 419840      |
| train/                     |             |
|    approx_kl               | 0.009551612 |
|    clip_fraction           | 0.269       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.16       |
|    explained_variance      | 0.227       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.1         |
|    n_updates               | 400         |
|    policy_gradient_loss    | 0.0063      |
|    std                     | 0.712       |
|    value_loss              | 32.7        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 1          |
|    window_cost             | 0.2        |
|    window_route_completion | 0.648      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.355      |
|    base_reward             | 189        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 800        |
|    jerk                    | 0.322      |
|    lane_deviation          | 0.251      |
|    max_lane_deviation      | 0.993      |
|    mean_speed_kmh          | 11.9       |
|    min_ttc                 | 11.1       |
|    out_of_road             | 0          |
|    route_completion        | 0.385      |
|    shaped_reward           | 49.5       |
|    steering_variation      | 0.615      |
|    success                 | 0          |
|    ttc_risk                | 0.000488   |
| rollout/                   |            |
