Using cuda device
/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/stage1000_true_proposed_s6s7_independent_nenv24/runs/proposed_ppo_s7/tensorboard/proposed_ppo_s7_1
------------------------------------
| paper/                |          |
|    steering_variation      | 0.513       |
|    success                 | 0           |
|    ttc_risk                | 0.0189      |
| rollout/                   |             |
|    ep_len_mean             | 919         |
|    ep_rew_mean             | -47         |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 662         |
|    iterations              | 41          |
|    time_elapsed            | 1520        |
|    total_timesteps         | 1007616     |
| train/                     |             |
|    approx_kl               | 0.019557625 |
|    clip_fraction           | 0.213       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.65       |
|    explained_variance      | 0.694       |
|    learning_rate           | 0.0003      |
|    loss                    | 16          |
|    n_updates               | 400         |
|    policy_gradient_loss    | 0.00277     |
|    std                     | 0.555       |
|    value_loss              | 46.2        |
--------------------------------------------
Wrapping the env in a DummyVecEnv.
/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Wrapping the env in a DummyVecEnv.
Wrapping the env in a DummyVecEnv.
                       seed  success  route_completion  collision  out_of_road  cost      reward  shaped_reward  episode_length      speed  lane_deviation  steering_variation  accel_variation  ttc_risk   min_ttc
variant  algo density                                                                                                                                                                                              
proposed ppo  0.00      7.0     0.84          0.973605       0.00         0.00  0.00  429.602187     239.416512          976.28  20.171048        0.287789            0.052681         0.249718  0.000000       NaN
              0.08      7.0     0.72          0.914275       0.08         0.02  0.10  374.839074     154.537839          929.62  19.777063        0.339098            0.054056         0.247029  0.005621  4.694153
              0.15      7.0     0.38          0.756589       0.48         0.04  0.52  261.405646     -75.343800          835.90  17.963171        0.427905            0.056938         0.258312  0.021181  2.088475
curve_source=tensorboard
saved_summary=outputs/stage1000_true_proposed_s6s7_independent_nenv24/evaluations/summary.csv
saved_figures=outputs/stage1000_true_proposed_s6s7_independent_nenv24/figures
saved_report=outputs/stage1000_true_proposed_s6s7_independent_nenv24/运行记录.md
