/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.622        |
|    lane_deviation          | 0.525        |
|    max_lane_deviation      | 1.42         |
|    mean_speed_kmh          | 1.01         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.134        |
|    shaped_reward           | -224         |
|    steering_variation      | 0.787        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -121         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3220         |
|    iterations              | 3            |
|    time_elapsed            | 9            |
|    total_timesteps         | 30720        |
| train/                     |              |
|    approx_kl               | 0.0052555874 |
|    clip_fraction           | 0.0457       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | -0.0641      |
|    learning_rate           | 0.0003       |
|    loss                    | 2.75         |
|    n_updates               | 20           |
|    policy_gradient_loss    | -0.00173     |
|    std                     | 0.995        |
|    value_loss              | 4.53         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.144        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.782        |
|    base_reward             | 8.94         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.619        |
|    lane_deviation          | 0.281        |
|    max_lane_deviation      | 0.863        |
|    mean_speed_kmh          | 1            |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.161        |
|    shaped_reward           | -129         |
|    steering_variation      | 0.794        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -139         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3206         |
|    iterations              | 4            |
|    time_elapsed            | 12           |
|    total_timesteps         | 40960        |
| train/                     |              |
|    approx_kl               | 0.0016114728 |
|    clip_fraction           | 0.0321       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.341        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.989        |
|    n_updates               | 30           |
|    policy_gradient_loss    | -0.000888    |
|    std                     | 0.994        |
|    value_loss              | 3.68         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.15         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.774        |
|    base_reward             | -7.71        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 305          |
|    jerk                    | 0.613        |
|    lane_deviation          | 0.466        |
|    max_lane_deviation      | 1.04         |
|    mean_speed_kmh          | 0.989        |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.102        |
|    shaped_reward           | -191         |
|    steering_variation      | 0.8          |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 592          |
|    ep_rew_mean             | -140         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3151         |
|    iterations              | 5            |
|    time_elapsed            | 16           |
|    total_timesteps         | 51200        |
| train/                     |              |
|    approx_kl               | 0.0030029982 |
|    clip_fraction           | 0.0133       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.562        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.05         |
|    n_updates               | 40           |
|    policy_gradient_loss    | -0.00119     |
|    std                     | 0.995        |
|    value_loss              | 12           |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.151        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.803        |
|    base_reward             | 6.86         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.628        |
|    lane_deviation          | 0.407        |
|    max_lane_deviation      | 0.994        |
|    mean_speed_kmh          | 1.02         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.149        |
|    shaped_reward           | -155         |
|    steering_variation      | 0.786        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 594          |
|    ep_rew_mean             | -141         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3072         |
|    iterations              | 6            |
|    time_elapsed            | 19           |
|    total_timesteps         | 61440        |
| train/                     |              |
|    approx_kl               | 0.0023992131 |
|    clip_fraction           | 0.0154       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.435        |
|    learning_rate           | 0.0003       |
|    loss                    | 5.59         |
|    n_updates               | 50           |
|    policy_gradient_loss    | -1.21e-05    |
|    std                     | 0.995        |
|    value_loss              | 27.6         |
---------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.0667     |
|    window_route_completion | 0.154      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.768      |
|    base_reward             | 9.74       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.608      |
|    lane_deviation          | 0.223      |
|    max_lane_deviation      | 0.694      |
|    mean_speed_kmh          | 1.01       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.18       |
|    shaped_reward           | -106       |
|    steering_variation      | 0.808      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 593        |
|    ep_rew_mean             | -142       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 3045       |
|    iterations              | 7          |
|    time_elapsed            | 23         |
|    total_timesteps         | 71680      |
| train/                     |            |
|    approx_kl               | 0.00473364 |
|    clip_fraction           | 0.0268     |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.83      |
|    explained_variance      | 0.387      |
|    learning_rate           | 0.0003     |
|    loss                    | 0.829      |
|    n_updates               | 60         |
|    policy_gradient_loss    | -0.00124   |
|    std                     | 1          |
|    value_loss              | 11.6       |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.2          |
|    window_route_completion | 0.175        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.756        |
|    base_reward             | 9.93         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.65         |
|    lane_deviation          | 0.305        |
|    max_lane_deviation      | 0.838        |
|    mean_speed_kmh          | 1.05         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.186        |
|    shaped_reward           | -117         |
|    steering_variation      | 0.853        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 585          |
|    ep_rew_mean             | -147         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 3007         |
|    iterations              | 8            |
|    time_elapsed            | 27           |
|    total_timesteps         | 81920        |
| train/                     |              |
|    approx_kl               | 0.0064611407 |
|    clip_fraction           | 0.0932       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.739        |
|    learning_rate           | 0.0003       |
|    loss                    | 4.27         |
|    n_updates               | 70           |
|    policy_gradient_loss    | -0.0031      |
|    std                     | 0.992        |
|    value_loss              | 5.51         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.233        |
|    window_route_completion | 0.18         |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.735        |
|    base_reward             | 12.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.628        |
|    lane_deviation          | 0.215        |
|    max_lane_deviation      | 0.541        |
|    mean_speed_kmh          | 1.2          |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.179        |
|    shaped_reward           | -96.7        |
|    steering_variation      | 0.81         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 582          |
|    ep_rew_mean             | -151         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2993         |
|    iterations              | 9            |
|    time_elapsed            | 30           |
|    total_timesteps         | 92160        |
| train/                     |              |
|    approx_kl               | 0.0049561113 |
|    clip_fraction           | 0.0649       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.681        |
|    learning_rate           | 0.0003       |
|    loss                    | 14.1         |
|    n_updates               | 80           |
|    policy_gradient_loss    | -0.00109     |
|    std                     | 0.989        |
|    value_loss              | 23.9         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.172        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.783        |
|    base_reward             | 13.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.589        |
|    lane_deviation          | 0.122        |
|    max_lane_deviation      | 0.327        |
|    mean_speed_kmh          | 1.17         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.183        |
|    shaped_reward           | -82.4        |
|    steering_variation      | 0.793        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 584          |
|    ep_rew_mean             | -138         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2966         |
|    iterations              | 10           |
|    time_elapsed            | 34           |
|    total_timesteps         | 102400       |
| train/                     |              |
|    approx_kl               | 0.0026260777 |
|    clip_fraction           | 0.0256       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.749        |
|    learning_rate           | 0.0003       |
|    loss                    | 5.28         |
|    n_updates               | 90           |
|    policy_gradient_loss    | 0.000339     |
|    std                     | 0.989        |
|    value_loss              | 10.2         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.173       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.711       |
|    base_reward             | -1.04       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 464         |
|    jerk                    | 0.613       |
|    lane_deviation          | 0.249       |
|    max_lane_deviation      | 1.05        |
|    mean_speed_kmh          | 1.27        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.17        |
|    shaped_reward           | -192        |
|    steering_variation      | 0.8         |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 584         |
|    ep_rew_mean             | -136        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2949        |
|    iterations              | 11          |
|    time_elapsed            | 38          |
|    total_timesteps         | 112640      |
| train/                     |             |
|    approx_kl               | 0.007437192 |
|    clip_fraction           | 0.0701      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | 0.935       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.57        |
|    n_updates               | 100         |
|    policy_gradient_loss    | -0.00148    |
|    std                     | 0.986       |
|    value_loss              | 1.43        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.1        |
|    window_route_completion | 0.185      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.711      |
|    base_reward             | 14.4       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.616      |
|    lane_deviation          | 0.144      |
|    max_lane_deviation      | 0.317      |
|    mean_speed_kmh          | 1.23       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.185      |
|    shaped_reward           | -77.2      |
|    steering_variation      | 0.781      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 585        |
|    ep_rew_mean             | -137       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2932       |
|    iterations              | 12         |
|    time_elapsed            | 41         |
|    total_timesteps         | 122880     |
| train/                     |            |
|    approx_kl               | 0.00696445 |
|    clip_fraction           | 0.0543     |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.81      |
|    explained_variance      | 0.862      |
|    learning_rate           | 0.0003     |
|    loss                    | 7.93       |
|    n_updates               | 110        |
|    policy_gradient_loss    | -0.00186   |
|    std                     | 0.989      |
|    value_loss              | 12.1       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.186       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.724       |
|    base_reward             | 13.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.575       |
|    lane_deviation          | 0.199       |
|    max_lane_deviation      | 0.364       |
|    mean_speed_kmh          | 1.19        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.213       |
|    shaped_reward           | -86.6       |
|    steering_variation      | 0.837       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 585         |
|    ep_rew_mean             | -151        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2910        |
|    iterations              | 13          |
|    time_elapsed            | 45          |
|    total_timesteps         | 133120      |
| train/                     |             |
|    approx_kl               | 0.004635143 |
|    clip_fraction           | 0.0606      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | 0.954       |
|    learning_rate           | 0.0003      |
|    loss                    | 2           |
|    n_updates               | 120         |
|    policy_gradient_loss    | -0.00251    |
|    std                     | 0.982       |
|    value_loss              | 3.46        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.206       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.714       |
|    base_reward             | 12.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.599       |
|    lane_deviation          | 0.412       |
|    max_lane_deviation      | 0.91        |
|    mean_speed_kmh          | 1.44        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.231       |
|    shaped_reward           | -135        |
|    steering_variation      | 0.782       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 593         |
|    ep_rew_mean             | -154        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2891        |
|    iterations              | 14          |
|    time_elapsed            | 49          |
|    total_timesteps         | 143360      |
| train/                     |             |
|    approx_kl               | 0.005293389 |
|    clip_fraction           | 0.0818      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | 0.88        |
|    learning_rate           | 0.0003      |
|    loss                    | 2.68        |
|    n_updates               | 130         |
|    policy_gradient_loss    | -0.000247   |
|    std                     | 0.986       |
|    value_loss              | 10.5        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.225        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.68         |
|    base_reward             | 14.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.612        |
|    lane_deviation          | 0.288        |
|    max_lane_deviation      | 0.877        |
|    mean_speed_kmh          | 1.43         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.265        |
|    shaped_reward           | -103         |
|    steering_variation      | 0.835        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 596          |
|    ep_rew_mean             | -150         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2879         |
|    iterations              | 15           |
|    time_elapsed            | 53           |
|    total_timesteps         | 153600       |
| train/                     |              |
|    approx_kl               | 0.0074910363 |
|    clip_fraction           | 0.0994       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.8         |
|    explained_variance      | 0.942        |
|    learning_rate           | 0.0003       |
|    loss                    | 3.36         |
|    n_updates               | 140          |
|    policy_gradient_loss    | -0.00223     |
|    std                     | 0.981        |
|    value_loss              | 6.43         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.243        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.692        |
|    base_reward             | 14.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.552        |
|    lane_deviation          | 0.429        |
|    max_lane_deviation      | 0.874        |
|    mean_speed_kmh          | 1.58         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.257        |
|    shaped_reward           | -139         |
|    steering_variation      | 0.801        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 596          |
|    ep_rew_mean             | -151         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2862         |
|    iterations              | 16           |
|    time_elapsed            | 57           |
|    total_timesteps         | 163840       |
| train/                     |              |
|    approx_kl               | 0.0095759155 |
|    clip_fraction           | 0.114        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.77        |
|    explained_variance      | 0.952        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.03         |
|    n_updates               | 150          |
|    policy_gradient_loss    | -0.00908     |
|    std                     | 0.96         |
|    value_loss              | 2.68         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.33        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.596       |
|    base_reward             | 29.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.513       |
|    lane_deviation          | 0.27        |
|    max_lane_deviation      | 0.722       |
|    mean_speed_kmh          | 2.4         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.429       |
|    shaped_reward           | -65.8       |
|    steering_variation      | 0.818       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -148        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2851        |
|    iterations              | 17          |
|    time_elapsed            | 61          |
|    total_timesteps         | 174080      |
| train/                     |             |
|    approx_kl               | 0.016271543 |
|    clip_fraction           | 0.178       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.75       |
|    explained_variance      | 0.928       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.59        |
|    n_updates               | 160         |
|    policy_gradient_loss    | 0.00107     |
|    std                     | 0.955       |
|    value_loss              | 4.8         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.384       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.603       |
|    base_reward             | 25          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.51        |
|    lane_deviation          | 0.368       |
|    max_lane_deviation      | 0.755       |
|    mean_speed_kmh          | 2.7         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.375       |
|    shaped_reward           | -81.8       |
|    steering_variation      | 0.778       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -141        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2847        |
|    iterations              | 18          |
|    time_elapsed            | 64          |
|    total_timesteps         | 184320      |
| train/                     |             |
|    approx_kl               | 0.011199646 |
|    clip_fraction           | 0.158       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.74       |
|    explained_variance      | 0.847       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.37        |
|    n_updates               | 170         |
|    policy_gradient_loss    | -0.00501    |
|    std                     | 0.952       |
|    value_loss              | 13.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.425       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.574       |
|    base_reward             | 34.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.481       |
|    lane_deviation          | 0.316       |
|    max_lane_deviation      | 0.888       |
|    mean_speed_kmh          | 3.04        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.441       |
|    shaped_reward           | -66         |
|    steering_variation      | 0.75        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -121        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2841        |
|    iterations              | 19          |
|    time_elapsed            | 68          |
|    total_timesteps         | 194560      |
| train/                     |             |
|    approx_kl               | 0.011375287 |
|    clip_fraction           | 0.185       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.72       |
|    explained_variance      | 0.837       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.42        |
|    n_updates               | 180         |
|    policy_gradient_loss    | -0.00604    |
|    std                     | 0.934       |
|    value_loss              | 10.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.518       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.533       |
|    base_reward             | 47.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.458       |
|    lane_deviation          | 0.323       |
|    max_lane_deviation      | 0.994       |
|    mean_speed_kmh          | 4.41        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.587       |
|    shaped_reward           | -38.9       |
|    steering_variation      | 0.723       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 599         |
|    ep_rew_mean             | -96.2       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2833        |
|    iterations              | 20          |
|    time_elapsed            | 72          |
|    total_timesteps         | 204800      |
| train/                     |             |
|    approx_kl               | 0.016969416 |
|    clip_fraction           | 0.221       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.67       |
|    explained_variance      | 0.803       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.15        |
|    n_updates               | 190         |
|    policy_gradient_loss    | -0.0103     |
|    std                     | 0.912       |
|    value_loss              | 9.96        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.603       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.459       |
|    base_reward             | 47.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
