start_time=2026-06-30T23:29:28+08:00
variant=guard_only seed=2 root=outputs/retune_guard_only_ttc12_v19_nenv16_seed2_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 19 --reward-progress 40 --reward-lane 1.0 --reward-smooth 0.02 --reward-accel 0.01 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/retune_guard_only_ttc12_v19_nenv16_seed2_1m/runs/guard_only_ppo_s2/tensorboard/guard_only_ppo_s2_1
------------------------------------
| paper/                |          |
|    total_timesteps         | 327680      |
| train/                     |             |
|    approx_kl               | 0.022690654 |
|    clip_fraction           | 0.237       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.67       |
|    explained_variance      | 0.706       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.951       |
|    n_updates               | 190         |
|    policy_gradient_loss    | 0.00915     |
|    std                     | 0.554       |
|    value_loss              | 2.93        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.771       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.426       |
|    base_reward             | 428         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1100        |
|    jerk                    | 0.381       |
|    lane_deviation          | 0.209       |
|    max_lane_deviation      | 0.968       |
|    mean_speed_kmh          | 17.1        |
|    min_ttc                 | 3.43        |
|    out_of_road             | 0           |
|    route_completion        | 0.839       |
|    shaped_reward           | 428         |
|    steering_variation      | 0.539       |
|    success                 | 0           |
|    ttc_risk                | 0.00537     |
| rollout/                   |             |
|    ep_len_mean             | 932         |
|    ep_rew_mean             | 346         |
|    success_rate            | 0.35        |
| time/                      |             |
|    fps                     | 1250        |
|    iterations              | 21          |
|    time_elapsed            | 275         |
|    total_timesteps         | 344064      |
| train/                     |             |
|    approx_kl               | 0.020954017 |
|    clip_fraction           | 0.226       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.62       |
|    explained_variance      | 0.785       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.2         |
|    n_updates               | 200         |
|    policy_gradient_loss    | 0.00746     |
|    std                     | 0.537       |
|    value_loss              | 2.4         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.801       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.414       |
|    base_reward             | 391         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 967         |
|    jerk                    | 0.366       |
|    lane_deviation          | 0.205       |
|    max_lane_deviation      | 1           |
|    mean_speed_kmh          | 16.8        |
|    min_ttc                 | 3.06        |
|    out_of_road             | 0           |
|    route_completion        | 0.991       |
|    shaped_reward           | 391         |
|    steering_variation      | 0.546       |
|    success                 | 1           |
|    ttc_risk                | 0.0275      |
| rollout/                   |             |
|    ep_len_mean             | 982         |
|    ep_rew_mean             | 369         |
|    success_rate            | 0.27        |
| time/                      |             |
|    fps                     | 1210        |
|    iterations              | 22          |
|    time_elapsed            | 297         |
|    total_timesteps         | 360448      |
| train/                     |             |
|    approx_kl               | 0.031450387 |
|    clip_fraction           | 0.205       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.57       |
|    explained_variance      | 0.775       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.73        |
|    n_updates               | 210         |
|    policy_gradient_loss    | 0.00442     |
|    std                     | 0.528       |
|    value_loss              | 3.22        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.762       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.455       |
|    base_reward             | 409         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1100        |
|    jerk                    | 0.403       |
|    lane_deviation          | 0.239       |
|    max_lane_deviation      | 0.989       |
|    mean_speed_kmh          | 16.8        |
|    min_ttc                 | 4.93        |
|    out_of_road             | 0           |
|    route_completion        | 0.72        |
|    shaped_reward           | 409         |
|    steering_variation      | 0.524       |
|    success                 | 0           |
|    ttc_risk                | 0.00523     |
| rollout/                   |             |
|    ep_len_mean             | 1.03e+03    |
|    ep_rew_mean             | 391         |
|    success_rate            | 0.15        |
| time/                      |             |
|    fps                     | 1163        |
|    iterations              | 23          |
|    time_elapsed            | 323         |
|    total_timesteps         | 376832      |
| train/                     |             |
|    approx_kl               | 0.020095583 |
|    clip_fraction           | 0.212       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.53       |
|    explained_variance      | 0.723       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.01        |
|    n_updates               | 220         |
|    policy_gradient_loss    | 0.00443     |
|    std                     | 0.516       |
|    value_loss              | 3.35        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.745       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.466       |
|    base_reward             | 426         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1100        |
|    jerk                    | 0.44        |
|    lane_deviation          | 0.236       |
|    max_lane_deviation      | 0.884       |
|    mean_speed_kmh          | 17.4        |
|    min_ttc                 | 5.49        |
|    out_of_road             | 0           |
|    route_completion        | 0.852       |
|    shaped_reward           | 426         |
|    steering_variation      | 0.521       |
|    success                 | 0           |
|    ttc_risk                | 0.00321     |
| rollout/                   |             |
|    ep_len_mean             | 1.04e+03    |
|    ep_rew_mean             | 399         |
|    success_rate            | 0.13        |
| time/                      |             |
|    fps                     | 1117        |
|    iterations              | 24          |
|    time_elapsed            | 351         |
|    total_timesteps         | 393216      |
| train/                     |             |
|    approx_kl               | 0.026832089 |
|    clip_fraction           | 0.2         |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.5        |
|    explained_variance      | 0.734       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.928       |
|    n_updates               | 230         |
|    policy_gradient_loss    | 0.00319     |
|    std                     | 0.51        |
|    value_loss              | 2.95        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 3          |
|    window_cost             | 0.167      |
|    window_route_completion | 0.696      |
|    window_success          | 0.1        |
| paper/                     |            |
|    accel_variation         | 0.475      |
|    base_reward             | 434        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1100       |
|    jerk                    | 0.459      |
|    lane_deviation          | 0.225      |
|    max_lane_deviation      | 0.923      |
|    mean_speed_kmh          | 17.8       |
|    min_ttc                 | 1.45       |
|    out_of_road             | 0          |
|    route_completion        | 0.844      |
|    shaped_reward           | 434        |
|    steering_variation      | 0.518      |
|    success                 | 0          |
|    ttc_risk                | 0.0191     |
| rollout/                   |            |
|    ep_len_mean             | 1.03e+03   |
|    ep_rew_mean             | 393        |
|    success_rate            | 0.1        |
| time/                      |            |
|    fps                     | 1083       |
|    iterations              | 25         |
|    time_elapsed            | 378        |
|    total_timesteps         | 409600     |
| train/                     |            |
|    approx_kl               | 0.04691323 |
|    clip_fraction           | 0.251      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.48      |
|    explained_variance      | 0.789      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.33       |
|    n_updates               | 240        |
|    policy_gradient_loss    | 0.00967    |
|    std                     | 0.509      |
|    value_loss              | 3.19       |
-------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 3          |
|    window_cost             | 0.167      |
|    window_route_completion | 0.714      |
|    window_success          | 0.0667     |
| paper/                     |            |
|    accel_variation         | 0.475      |
|    base_reward             | 464        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1100       |
|    jerk                    | 0.422      |
|    lane_deviation          | 0.188      |
|    max_lane_deviation      | 0.997      |
|    mean_speed_kmh          | 17.9       |
|    min_ttc                 | 1.11       |
|    out_of_road             | 0          |
|    route_completion        | 0.97       |
|    shaped_reward           | 464        |
|    steering_variation      | 0.516      |
|    success                 | 0          |
|    ttc_risk                | 0.00843    |
| rollout/                   |            |
|    ep_len_mean             | 1.02e+03   |
|    ep_rew_mean             | 396        |
|    success_rate            | 0.09       |
| time/                      |            |
|    fps                     | 1055       |
|    iterations              | 26         |
|    time_elapsed            | 403        |
|    total_timesteps         | 425984     |
| train/                     |            |
|    approx_kl               | 0.01145274 |
|    clip_fraction           | 0.173      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.47      |
|    explained_variance      | 0.791      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.48       |
|    n_updates               | 250        |
|    policy_gradient_loss    | 0.00221    |
|    std                     | 0.505      |
|    value_loss              | 3.93       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.786       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.503       |
|    base_reward             | 500         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1073        |
|    jerk                    | 0.455       |
|    lane_deviation          | 0.152       |
|    max_lane_deviation      | 0.748       |
|    mean_speed_kmh          | 18.3        |
|    min_ttc                 | 2.6         |
|    out_of_road             | 0           |
|    route_completion        | 0.991       |
|    shaped_reward           | 500         |
|    steering_variation      | 0.481       |
|    success                 | 1           |
|    ttc_risk                | 0.00443     |
| rollout/                   |             |
|    ep_len_mean             | 1.02e+03    |
|    ep_rew_mean             | 403         |
|    success_rate            | 0.11        |
| time/                      |             |
|    fps                     | 1036        |
|    iterations              | 27          |
|    time_elapsed            | 426         |
|    total_timesteps         | 442368      |
| train/                     |             |
|    approx_kl               | 0.015695177 |
|    clip_fraction           | 0.282       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.45       |
|    explained_variance      | 0.671       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.865       |
|    n_updates               | 260         |
|    policy_gradient_loss    | 0.0148      |
|    std                     | 0.502       |
|    value_loss              | 3.25        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.764       |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.456       |
|    base_reward             | 433         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1100        |
|    jerk                    | 0.438       |
|    lane_deviation          | 0.198       |
|    max_lane_deviation      | 0.956       |
|    mean_speed_kmh          | 17.1        |
|    min_ttc                 | 1.36        |
|    out_of_road             | 0           |
|    route_completion        | 0.763       |
|    shaped_reward           | 433         |
|    steering_variation      | 0.475       |
|    success                 | 0           |
|    ttc_risk                | 0.00844     |
| rollout/                   |             |
|    ep_len_mean             | 1.02e+03    |
|    ep_rew_mean             | 404         |
|    success_rate            | 0.12        |
| time/                      |             |
|    fps                     | 1007        |
|    iterations              | 28          |
|    time_elapsed            | 455         |
|    total_timesteps         | 458752      |
| train/                     |             |
|    approx_kl               | 0.012813289 |
|    clip_fraction           | 0.187       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.43       |
|    explained_variance      | 0.809       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.05        |
|    n_updates               | 270         |
|    policy_gradient_loss    | 0.00429     |
|    std                     | 0.496       |
|    value_loss              | 3           |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.718       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.491       |
|    base_reward             | 475         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1100        |
|    jerk                    | 0.469       |
|    lane_deviation          | 0.17        |
|    max_lane_deviation      | 1.01        |
|    mean_speed_kmh          | 18.2        |
|    min_ttc                 | 8.11        |
|    out_of_road             | 0           |
|    route_completion        | 0.915       |
|    shaped_reward           | 475         |
|    steering_variation      | 0.482       |
|    success                 | 0           |
|    ttc_risk                | 0.000845    |
| rollout/                   |             |
|    ep_len_mean             | 1.01e+03    |
|    ep_rew_mean             | 406         |
|    success_rate            | 0.11        |
| time/                      |             |
|    fps                     | 987         |
|    iterations              | 29          |
|    time_elapsed            | 480         |
|    total_timesteps         | 475136      |
| train/                     |             |
|    approx_kl               | 0.023550522 |
|    clip_fraction           | 0.178       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.41       |
|    explained_variance      | 0.752       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.1         |
|    n_updates               | 280         |
|    policy_gradient_loss    | 0.00372     |
|    std                     | 0.491       |
|    value_loss              | 3.19        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.743       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.513       |
|    base_reward             | 426         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1100        |
|    jerk                    | 0.505       |
|    lane_deviation          | 0.133       |
|    max_lane_deviation      | 0.543       |
|    mean_speed_kmh          | 15.5        |
|    min_ttc                 | 4.77        |
|    out_of_road             | 0           |
|    route_completion        | 0.782       |
|    shaped_reward           | 426         |
|    steering_variation      | 0.444       |
|    success                 | 0           |
|    ttc_risk                | 0.00539     |
| rollout/                   |             |
|    ep_len_mean             | 1.01e+03    |
|    ep_rew_mean             | 411         |
|    success_rate            | 0.09        |
| time/                      |             |
|    fps                     | 964         |
|    iterations              | 30          |
|    time_elapsed            | 509         |
|    total_timesteps         | 491520      |
| train/                     |             |
|    approx_kl               | 0.017058792 |
|    clip_fraction           | 0.238       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.38       |
|    explained_variance      | 0.703       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.09        |
|    n_updates               | 290         |
|    policy_gradient_loss    | 0.00679     |
|    std                     | 0.485       |
|    value_loss              | 4.32        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.751       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.518       |
|    base_reward             | 227         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 690         |
|    jerk                    | 0.47        |
|    lane_deviation          | 0.185       |
|    max_lane_deviation      | 1.02        |
|    mean_speed_kmh          | 14.5        |
|    min_ttc                 | 0.753       |
|    out_of_road             | 0           |
|    route_completion        | 0.484       |
|    shaped_reward           | 227         |
|    steering_variation      | 0.455       |
|    success                 | 0           |
|    ttc_risk                | 0.0182      |
| rollout/                   |             |
|    ep_len_mean             | 1.02e+03    |
|    ep_rew_mean             | 422         |
|    success_rate            | 0.1         |
| time/                      |             |
|    fps                     | 948         |
|    iterations              | 31          |
|    time_elapsed            | 535         |
|    total_timesteps         | 507904      |
| train/                     |             |
|    approx_kl               | 0.014983734 |
|    clip_fraction           | 0.207       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.35       |
|    explained_variance      | 0.751       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.27        |
|    n_updates               | 300         |
|    policy_gradient_loss    | 0.00459     |
|    std                     | 0.478       |
|    value_loss              | 3.55        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 3          |
|    window_cost             | 0.167      |
|    window_route_completion | 0.735      |
|    window_success          | 0.133      |
| paper/                     |            |
|    accel_variation         | 0.479      |
|    base_reward             | 403        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1100       |
|    jerk                    | 0.439      |
|    lane_deviation          | 0.144      |
|    max_lane_deviation      | 0.664      |
|    mean_speed_kmh          | 14.9       |
|    min_ttc                 | 0.766      |
|    out_of_road             | 0          |
|    route_completion        | 0.617      |
|    shaped_reward           | 403        |
|    steering_variation      | 0.446      |
|    success                 | 0          |
|    ttc_risk                | 0.0263     |
| rollout/                   |            |
|    ep_len_mean             | 1e+03      |
|    ep_rew_mean             | 417        |
|    success_rate            | 0.12       |
| time/                      |            |
|    fps                     | 936        |
|    iterations              | 32         |
|    time_elapsed            | 559        |
|    total_timesteps         | 524288     |
| train/                     |            |
|    approx_kl               | 0.05121634 |
|    clip_fraction           | 0.26       |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.34      |
|    explained_variance      | 0.855      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.23       |
|    n_updates               | 310        |
|    policy_gradient_loss    | 0.00737    |
|    std                     | 0.479      |
|    value_loss              | 2.96       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.673       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.507       |
|    base_reward             | 500         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1100        |
|    jerk                    | 0.475       |
|    lane_deviation          | 0.15        |
|    max_lane_deviation      | 0.552       |
|    mean_speed_kmh          | 18.5        |
|    min_ttc                 | 7.15        |
|    out_of_road             | 0           |
|    route_completion        | 0.679       |
|    shaped_reward           | 500         |
|    steering_variation      | 0.452       |
|    success                 | 0           |
|    ttc_risk                | 0.000888    |
| rollout/                   |             |
|    ep_len_mean             | 988         |
|    ep_rew_mean             | 410         |
|    success_rate            | 0.09        |
| time/                      |             |
|    fps                     | 921         |
|    iterations              | 33          |
|    time_elapsed            | 586         |
|    total_timesteps         | 540672      |
| train/                     |             |
|    approx_kl               | 0.030343197 |
|    clip_fraction           | 0.207       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.33       |
|    explained_variance      | 0.797       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.72        |
|    n_updates               | 320         |
|    policy_gradient_loss    | 0.00516     |
|    std                     | 0.476       |
|    value_loss              | 4.5         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.688       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.479       |
|    base_reward             | 468         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1100        |
|    jerk                    | 0.463       |
|    lane_deviation          | 0.127       |
|    max_lane_deviation      | 0.498       |
|    mean_speed_kmh          | 16.9        |
|    min_ttc                 | 4.41        |
|    out_of_road             | 0           |
|    route_completion        | 0.8         |
|    shaped_reward           | 468         |
|    steering_variation      | 0.455       |
|    success                 | 0           |
|    ttc_risk                | 0.00616     |
| rollout/                   |             |
|    ep_len_mean             | 1.01e+03    |
|    ep_rew_mean             | 419         |
|    success_rate            | 0.06        |
| time/                      |             |
|    fps                     | 906         |
|    iterations              | 34          |
|    time_elapsed            | 614         |
|    total_timesteps         | 557056      |
| train/                     |             |
|    approx_kl               | 0.021441486 |
|    clip_fraction           | 0.179       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.33       |
|    explained_variance      | 0.767       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.69        |
|    n_updates               | 330         |
|    policy_gradient_loss    | -0.0014     |
|    std                     | 0.477       |
|    value_loss              | 4.43        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0           |
|    window_route_completion | 0.747       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.463       |
|    base_reward             | 404         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1100        |
|    jerk                    | 0.406       |
|    lane_deviation          | 0.246       |
|    max_lane_deviation      | 0.966       |
|    mean_speed_kmh          | 16.8        |
|    min_ttc                 | 2.41        |
|    out_of_road             | 0           |
|    route_completion        | 0.938       |
|    shaped_reward           | 404         |
|    steering_variation      | 0.45        |
|    success                 | 0           |
|    ttc_risk                | 0.0314      |
| rollout/                   |             |
|    ep_len_mean             | 1.02e+03    |
|    ep_rew_mean             | 420         |
|    success_rate            | 0.07        |
| time/                      |             |
|    fps                     | 895         |
|    iterations              | 35          |
|    time_elapsed            | 640         |
|    total_timesteps         | 573440      |
| train/                     |             |
|    approx_kl               | 0.016587988 |
|    clip_fraction           | 0.293       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.33       |
|    explained_variance      | 0.864       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.44        |
|    n_updates               | 340         |
|    policy_gradient_loss    | 0.0209      |
|    std                     | 0.474       |
|    value_loss              | 2.26        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.716       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.518       |
|    base_reward             | 468         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1028        |
|    jerk                    | 0.448       |
|    lane_deviation          | 0.19        |
|    max_lane_deviation      | 0.723       |
|    mean_speed_kmh          | 18.5        |
|    min_ttc                 | 7.62        |
|    out_of_road             | 0           |
|    route_completion        | 0.99        |
|    shaped_reward           | 468         |
|    steering_variation      | 0.436       |
|    success                 | 1           |
|    ttc_risk                | 0.000593    |
| rollout/                   |             |
|    ep_len_mean             | 999         |
|    ep_rew_mean             | 408         |
|    success_rate            | 0.11        |
| time/                      |             |
|    fps                     | 885         |
|    iterations              | 36          |
|    time_elapsed            | 665         |
|    total_timesteps         | 589824      |
| train/                     |             |
|    approx_kl               | 0.026625175 |
|    clip_fraction           | 0.232       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.29       |
|    explained_variance      | 0.902       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.04        |
|    n_updates               | 350         |
|    policy_gradient_loss    | 0.00907     |
|    std                     | 0.467       |
|    value_loss              | 2.2         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.715       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.488       |
|    base_reward             | 465         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1100        |
|    jerk                    | 0.448       |
|    lane_deviation          | 0.179       |
|    max_lane_deviation      | 0.633       |
|    mean_speed_kmh          | 17.8        |
|    min_ttc                 | 4.73        |
|    out_of_road             | 0           |
|    route_completion        | 0.858       |
|    shaped_reward           | 465         |
|    steering_variation      | 0.455       |
|    success                 | 0           |
|    ttc_risk                | 0.00854     |
| rollout/                   |             |
|    ep_len_mean             | 1e+03       |
|    ep_rew_mean             | 403         |
|    success_rate            | 0.1         |
| time/                      |             |
|    fps                     | 874         |
|    iterations              | 37          |
|    time_elapsed            | 693         |
|    total_timesteps         | 606208      |
| train/                     |             |
|    approx_kl               | 0.012521478 |
|    clip_fraction           | 0.201       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.26       |
|    explained_variance      | 0.805       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.55        |
|    n_updates               | 360         |
|    policy_gradient_loss    | 0.00167     |
|    std                     | 0.462       |
|    value_loss              | 4.05        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.723       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.576       |
|    base_reward             | 416         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1100        |
|    jerk                    | 0.473       |
|    lane_deviation          | 0.151       |
|    max_lane_deviation      | 0.403       |
|    mean_speed_kmh          | 15.1        |
|    min_ttc                 | 8.74        |
|    out_of_road             | 0           |
|    route_completion        | 0.805       |
|    shaped_reward           | 416         |
|    steering_variation      | 0.428       |
|    success                 | 0           |
|    ttc_risk                | 0.00618     |
| rollout/                   |             |
|    ep_len_mean             | 1.02e+03    |
|    ep_rew_mean             | 408         |
|    success_rate            | 0.09        |
| time/                      |             |
|    fps                     | 866         |
|    iterations              | 38          |
|    time_elapsed            | 718         |
|    total_timesteps         | 622592      |
| train/                     |             |
|    approx_kl               | 0.013970445 |
|    clip_fraction           | 0.265       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.25       |
|    explained_variance      | 0.84        |
|    learning_rate           | 0.0003      |
|    loss                    | 0.867       |
|    n_updates               | 370         |
|    policy_gradient_loss    | 0.00951     |
|    std                     | 0.46        |
|    value_loss              | 2.58        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 3          |
|    window_cost             | 0.133      |
|    window_route_completion | 0.74       |
|    window_success          | 0.133      |
| paper/                     |            |
|    accel_variation         | 0.516      |
|    base_reward             | 300        |
|    collision               | 1          |
|    crash_object            | 0          |
|    crash_vehicle           | 1          |
|    episode_cost            | 1          |
|    episode_length          | 726        |
|    jerk                    | 0.432      |
|    lane_deviation          | 0.15       |
|    max_lane_deviation      | 0.997      |
|    mean_speed_kmh          | 17.3       |
|    min_ttc                 | 4.43       |
|    out_of_road             | 0          |
|    route_completion        | 0.631      |
|    shaped_reward           | 300        |
|    steering_variation      | 0.423      |
|    success                 | 0          |
|    ttc_risk                | 0.00413    |
| rollout/                   |            |
|    ep_len_mean             | 1.02e+03   |
|    ep_rew_mean             | 408        |
|    success_rate            | 0.11       |
| time/                      |            |
|    fps                     | 857        |
|    iterations              | 39         |
|    time_elapsed            | 745        |
|    total_timesteps         | 638976     |
| train/                     |            |
|    approx_kl               | 0.01568174 |
|    clip_fraction           | 0.228      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.24      |
|    explained_variance      | 0.816      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.9        |
|    n_updates               | 380        |
|    policy_gradient_loss    | 0.00594    |
|    std                     | 0.459      |
|    value_loss              | 3.06       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.704       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.506       |
|    base_reward             | 474         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1100        |
|    jerk                    | 0.444       |
