start_time=2026-07-01T03:08:22+08:00
variant=proposed_gated_risk seed=2 root=outputs/gated_risk_proposed_nenv16_seed2_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/gated_risk_proposed_nenv16_seed2_1m/runs/proposed_gated_risk_ppo_s2/tensorboard/proposed_gated_risk_ppo_s2_1
------------------------------------
| paper/                |          |
|    clip_fraction           | 0.155       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.8        |
|    explained_variance      | 0.803       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.205       |
|    n_updates               | 190         |
|    policy_gradient_loss    | 0.00316     |
|    std                     | 0.977       |
|    value_loss              | 0.65        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.297        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.601        |
|    base_reward             | 31.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.519        |
|    lane_deviation          | 0.183        |
|    max_lane_deviation      | 0.728        |
|    mean_speed_kmh          | 2.3          |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.412        |
|    shaped_reward           | -39.1        |
|    steering_variation      | 0.842        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -78.5        |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2069         |
|    iterations              | 21           |
|    time_elapsed            | 166          |
|    total_timesteps         | 344064       |
| train/                     |              |
|    approx_kl               | 0.0103429295 |
|    clip_fraction           | 0.146        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.78        |
|    explained_variance      | 0.812        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.445        |
|    n_updates               | 200          |
|    policy_gradient_loss    | -0.00409     |
|    std                     | 0.969        |
|    value_loss              | 1.82         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.445       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.42        |
|    base_reward             | 51.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.356       |
|    lane_deviation          | 0.376       |
|    max_lane_deviation      | 0.949       |
|    mean_speed_kmh          | 4.97        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.811       |
|    shaped_reward           | -91.1       |
|    steering_variation      | 0.737       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -66.2       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2065        |
|    iterations              | 22          |
|    time_elapsed            | 174         |
|    total_timesteps         | 360448      |
| train/                     |             |
|    approx_kl               | 0.012604971 |
|    clip_fraction           | 0.185       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.74       |
|    explained_variance      | 0.829       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.838       |
|    n_updates               | 210         |
|    policy_gradient_loss    | -0.00598    |
|    std                     | 0.948       |
|    value_loss              | 2.21        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.607       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.461       |
|    base_reward             | 87.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 621         |
|    jerk                    | 0.413       |
|    lane_deviation          | 0.168       |
|    max_lane_deviation      | 0.705       |
|    mean_speed_kmh          | 5.03        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.95        |
|    shaped_reward           | 84.2        |
|    steering_variation      | 0.823       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 598         |
|    ep_rew_mean             | -44.2       |
|    success_rate            | 0.04        |
| time/                      |             |
|    fps                     | 2062        |
|    iterations              | 23          |
|    time_elapsed            | 182         |
|    total_timesteps         | 376832      |
| train/                     |             |
|    approx_kl               | 0.013060886 |
|    clip_fraction           | 0.165       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.7        |
|    explained_variance      | 0.813       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.57        |
|    n_updates               | 220         |
|    policy_gradient_loss    | -0.00582    |
|    std                     | 0.927       |
|    value_loss              | 4.21        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.452       |
|    base_reward          | 97.4        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 800         |
|    jerk                 | 0.39        |
|    lane_deviation       | 0.131       |
|    max_lane_deviation   | 0.352       |
|    mean_speed_kmh       | 4.98        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.299       |
|    shaped_reward        | 32.8        |
|    steering_variation   | 0.785       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 614         |
|    ep_rew_mean          | -22.7       |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 2045        |
|    iterations           | 24          |
|    time_elapsed         | 192         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.010515853 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.5        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00243     |
|    std                  | 0.915       |
|    value_loss           | 26.4        |
-----------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.1        |
|    window_route_completion | 0.428      |
|    window_success          | 0.0333     |
| paper/                     |            |
|    accel_variation         | 0.419      |
|    base_reward             | 65.8       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.369      |
|    lane_deviation          | 0.205      |
|    max_lane_deviation      | 0.534      |
|    mean_speed_kmh          | 4.79       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.196      |
|    shaped_reward           | -1.83      |
|    steering_variation      | 0.788      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 654        |
|    ep_rew_mean             | -13.1      |
|    success_rate            | 0.12       |
| time/                      |            |
|    fps                     | 2023       |
|    iterations              | 25         |
|    time_elapsed            | 202        |
|    total_timesteps         | 409600     |
| train/                     |            |
|    approx_kl               | 0.01841559 |
|    clip_fraction           | 0.172      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.65      |
|    explained_variance      | 0.309      |
|    learning_rate           | 0.0003     |
|    loss                    | 42         |
|    n_updates               | 240        |
|    policy_gradient_loss    | -0.00133   |
|    std                     | 0.904      |
|    value_loss              | 33.9       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0           |
|    window_route_completion | 0.616       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.363       |
|    base_reward             | 88.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 391         |
|    jerk                    | 0.322       |
|    lane_deviation          | 0.176       |
|    max_lane_deviation      | 0.494       |
|    mean_speed_kmh          | 7.87        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.947       |
|    shaped_reward           | 120         |
|    steering_variation      | 0.729       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 637         |
|    ep_rew_mean             | 7.91        |
|    success_rate            | 0.23        |
| time/                      |             |
|    fps                     | 2024        |
|    iterations              | 26          |
|    time_elapsed            | 210         |
|    total_timesteps         | 425984      |
| train/                     |             |
|    approx_kl               | 0.007137286 |
|    clip_fraction           | 0.0977      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.62       |
|    explained_variance      | 0.555       |
|    learning_rate           | 0.0003      |
|    loss                    | 30          |
|    n_updates               | 250         |
|    policy_gradient_loss    | -0.000918   |
|    std                     | 0.893       |
|    value_loss              | 26.5        |
--------------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.42       |
|    base_reward          | 113        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 800        |
|    jerk                 | 0.372      |
|    lane_deviation       | 0.178      |
|    max_lane_deviation   | 0.919      |
|    mean_speed_kmh       | 6.17       |
|    min_ttc              | nan        |
|    out_of_road          | 0          |
|    route_completion     | 0.594      |
|    shaped_reward        | 35.1       |
|    steering_variation   | 0.732      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 660        |
|    ep_rew_mean          | 15.5       |
|    success_rate         | 0.31       |
| time/                   |            |
|    fps                  | 1999       |
|    iterations           | 27         |
|    time_elapsed         | 221        |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.13672107 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.6       |
|    explained_variance   | 0.623      |
|    learning_rate        | 0.0003     |
|    loss                 | 7.48       |
|    n_updates            | 260        |
|    policy_gradient_loss | 0.00436    |
|    std                  | 0.883      |
|    value_loss           | 19.8       |
----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.488       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.281       |
|    base_reward             | 76.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 251         |
|    jerk                    | 0.27        |
|    lane_deviation          | 0.272       |
|    max_lane_deviation      | 0.796       |
|    mean_speed_kmh          | 12.5        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.947       |
|    shaped_reward           | 100         |
|    steering_variation      | 0.709       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 663         |
|    ep_rew_mean             | 5.9         |
|    success_rate            | 0.23        |
| time/                      |             |
|    fps                     | 1987        |
|    iterations              | 28          |
|    time_elapsed            | 230         |
|    total_timesteps         | 458752      |
| train/                     |             |
|    approx_kl               | 0.009827003 |
|    clip_fraction           | 0.142       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.57       |
|    explained_variance      | 0.727       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.67        |
|    n_updates               | 270         |
|    policy_gradient_loss    | -0.0031     |
|    std                     | 0.87        |
|    value_loss              | 13.2        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 1          |
|    window_cost             | 0.0667     |
|    window_route_completion | 0.626      |
|    window_success          | 0.4        |
| paper/                     |            |
|    accel_variation         | 0.482      |
|    base_reward             | 36.4       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 800        |
|    jerk                    | 0.43       |
|    lane_deviation          | 0.511      |
|    max_lane_deviation      | 0.7        |
|    mean_speed_kmh          | 2.5        |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.428      |
|    shaped_reward           | -83.7      |
|    steering_variation      | 0.633      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 562        |
|    ep_rew_mean             | 21.5       |
|    success_rate            | 0.42       |
| time/                      |            |
|    fps                     | 1967       |
|    iterations              | 29         |
|    time_elapsed            | 241        |
|    total_timesteps         | 475136     |
| train/                     |            |
|    approx_kl               | 0.04122852 |
|    clip_fraction           | 0.203      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.53      |
|    explained_variance      | 0.726      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.03       |
|    n_updates               | 280        |
|    policy_gradient_loss    | 0.00477    |
|    std                     | 0.849      |
|    value_loss              | 21.4       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.683       |
|    window_success          | 0.4         |
| paper/                     |             |
|    accel_variation         | 0.346       |
|    base_reward             | 127         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.311       |
|    lane_deviation          | 0.432       |
|    max_lane_deviation      | 1.16        |
|    mean_speed_kmh          | 8.04        |
|    min_ttc                 | 11.7        |
|    out_of_road             | 0           |
|    route_completion        | 0.347       |
|    shaped_reward           | -75.6       |
|    steering_variation      | 0.75        |
|    success                 | 0           |
|    ttc_risk                | 2.85e-05    |
| rollout/                   |             |
|    ep_len_mean             | 604         |
|    ep_rew_mean             | 8.93        |
|    success_rate            | 0.33        |
| time/                      |             |
|    fps                     | 1947        |
|    iterations              | 30          |
|    time_elapsed            | 252         |
|    total_timesteps         | 491520      |
| train/                     |             |
|    approx_kl               | 0.029322907 |
|    clip_fraction           | 0.175       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.51       |
|    explained_variance      | 0.6         |
|    learning_rate           | 0.0003      |
|    loss                    | 116         |
|    n_updates               | 290         |
|    policy_gradient_loss    | 0.00943     |
|    std                     | 0.847       |
|    value_loss              | 97.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.579       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.299       |
|    base_reward             | 169         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.276       |
|    lane_deviation          | 0.34        |
|    max_lane_deviation      | 1.3         |
|    mean_speed_kmh          | 11.9        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.721       |
|    shaped_reward           | -35.4       |
|    steering_variation      | 0.705       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 615         |
|    ep_rew_mean             | 1.18        |
|    success_rate            | 0.28        |
| time/                      |             |
|    fps                     | 1921        |
|    iterations              | 31          |
|    time_elapsed            | 264         |
|    total_timesteps         | 507904      |
| train/                     |             |
|    approx_kl               | 0.009210073 |
|    clip_fraction           | 0.0904      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.48       |
|    explained_variance      | 0.805       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.14        |
|    n_updates               | 300         |
|    policy_gradient_loss    | -0.00325    |
|    std                     | 0.834       |
|    value_loss              | 26.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.603       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.268       |
|    base_reward             | 235         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 792         |
|    jerk                    | 0.248       |
|    lane_deviation          | 0.216       |
|    max_lane_deviation      | 0.767       |
|    mean_speed_kmh          | 12.1        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.981       |
|    shaped_reward           | 153         |
|    steering_variation      | 0.755       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 642         |
|    ep_rew_mean             | 6.48        |
|    success_rate            | 0.3         |
| time/                      |             |
|    fps                     | 1901        |
|    iterations              | 32          |
|    time_elapsed            | 275         |
|    total_timesteps         | 524288      |
| train/                     |             |
|    approx_kl               | 0.011902316 |
|    clip_fraction           | 0.154       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.46       |
|    explained_variance      | 0.861       |
|    learning_rate           | 0.0003      |
|    loss                    | 10.6        |
|    n_updates               | 310         |
|    policy_gradient_loss    | 0.00142     |
|    std                     | 0.826       |
|    value_loss              | 31.2        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 1          |
|    window_cost             | 0.0667     |
|    window_route_completion | 0.606      |
|    window_success          | 0.0667     |
| paper/                     |            |
|    accel_variation         | 0.379      |
|    base_reward             | 132        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 800        |
|    jerk                    | 0.342      |
|    lane_deviation          | 0.304      |
|    max_lane_deviation      | 0.97       |
|    mean_speed_kmh          | 8.64       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.479      |
|    shaped_reward           | -50.5      |
|    steering_variation      | 0.713      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 704        |
|    ep_rew_mean             | 4.85       |
|    success_rate            | 0.2        |
| time/                      |            |
|    fps                     | 1890       |
|    iterations              | 33         |
|    time_elapsed            | 286        |
|    total_timesteps         | 540672     |
| train/                     |            |
|    approx_kl               | 0.02106082 |
|    clip_fraction           | 0.194      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.43      |
|    explained_variance      | 0.844      |
|    learning_rate           | 0.0003     |
|    loss                    | 11.9       |
|    n_updates               | 320        |
|    policy_gradient_loss    | 0.00623    |
|    std                     | 0.816      |
|    value_loss              | 21.6       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.515       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.318       |
|    base_reward             | 95.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 271         |
|    jerk                    | 0.319       |
|    lane_deviation          | 0.257       |
|    max_lane_deviation      | 1.46        |
|    mean_speed_kmh          | 12.9        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.986       |
|    shaped_reward           | 99.1        |
|    steering_variation      | 0.694       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 729         |
|    ep_rew_mean             | 7.04        |
|    success_rate            | 0.13        |
| time/                      |             |
|    fps                     | 1881        |
|    iterations              | 34          |
|    time_elapsed            | 296         |
|    total_timesteps         | 557056      |
| train/                     |             |
|    approx_kl               | 0.021499991 |
|    clip_fraction           | 0.206       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.38       |
|    explained_variance      | 0.888       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.13        |
|    n_updates               | 330         |
|    policy_gradient_loss    | 0.00561     |
|    std                     | 0.794       |
|    value_loss              | 9.31        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 1          |
|    window_cost             | 0.0333     |
|    window_route_completion | 0.692      |
|    window_success          | 0.5        |
| paper/                     |            |
|    accel_variation         | 0.512      |
|    base_reward             | 41.9       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 800        |
|    jerk                    | 0.449      |
|    lane_deviation          | 0.14       |
|    max_lane_deviation      | 0.406      |
|    mean_speed_kmh          | 2.34       |
|    min_ttc                 | 13.9       |
|    out_of_road             | 0          |
|    route_completion        | 0.115      |
|    shaped_reward           | -75.5      |
|    steering_variation      | 0.689      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 608        |
|    ep_rew_mean             | 46.1       |
|    success_rate            | 0.36       |
| time/                      |            |
|    fps                     | 1869       |
|    iterations              | 35         |
|    time_elapsed            | 306        |
|    total_timesteps         | 573440     |
| train/                     |            |
|    approx_kl               | 0.01465719 |
|    clip_fraction           | 0.166      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.35      |
|    explained_variance      | 0.859      |
|    learning_rate           | 0.0003     |
|    loss                    | 14.7       |
|    n_updates               | 340        |
|    policy_gradient_loss    | -0.00225   |
|    std                     | 0.788      |
|    value_loss              | 14.4       |
-------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0          |
|    window_route_completion | 0.803      |
|    window_success          | 0.6        |
| paper/                     |            |
|    accel_variation         | 0.328      |
|    base_reward             | 289        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.323      |
|    lane_deviation          | 0.354      |
|    max_lane_deviation      | 0.991      |
|    mean_speed_kmh          | 15.1       |
|    min_ttc                 | 5.4        |
|    out_of_road             | 0          |
|    route_completion        | 0.93       |
|    shaped_reward           | -3.74      |
|    steering_variation      | 0.633      |
|    success                 | 0          |
|    ttc_risk                | 0.00145    |
| rollout/                   |            |
|    ep_len_mean             | 613        |
|    ep_rew_mean             | 50         |
|    success_rate            | 0.4        |
| time/                      |            |
|    fps                     | 1840       |
|    iterations              | 36         |
|    time_elapsed            | 320        |
|    total_timesteps         | 589824     |
| train/                     |            |
|    approx_kl               | 0.22477742 |
|    clip_fraction           | 0.182      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.34      |
|    explained_variance      | 0.939      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.08       |
|    n_updates               | 350        |
|    policy_gradient_loss    | 0.0131     |
|    std                     | 0.787      |
|    value_loss              | 7.35       |
-------------------------------------------
---------------------------------------
| paper/                  |           |
|    accel_variation      | 0.374     |
|    base_reward          | 269       |
|    collision            | 0         |
|    crash_object         | 0         |
|    crash_vehicle        | 0         |
|    episode_cost         | 0         |
|    episode_length       | 1000      |
|    jerk                 | 0.325     |
|    lane_deviation       | 0.321     |
|    max_lane_deviation   | 1         |
|    mean_speed_kmh       | 13.9      |
|    min_ttc              | nan       |
|    out_of_road          | 0         |
|    route_completion     | 0.699     |
|    shaped_reward        | -4.18     |
|    steering_variation   | 0.651     |
|    success              | 0         |
|    ttc_risk             | 0         |
| rollout/                |           |
|    ep_len_mean          | 637       |
|    ep_rew_mean          | 43.5      |
|    success_rate         | 0.4       |
| time/                   |           |
|    fps                  | 1781      |
|    iterations           | 37        |
|    time_elapsed         | 340       |
|    total_timesteps      | 606208    |
| train/                  |           |
|    approx_kl            | 0.0194933 |
|    clip_fraction        | 0.17      |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.33     |
|    explained_variance   | 0.8       |
|    learning_rate        | 0.0003    |
|    loss                 | 8.2       |
|    n_updates            | 360       |
|    policy_gradient_loss | -0.000893 |
|    std                  | 0.778     |
|    value_loss           | 34.4      |
---------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.555       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.944       |
|    base_reward             | 83.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.592       |
|    lane_deviation          | 0.217       |
|    max_lane_deviation      | 0.532       |
|    mean_speed_kmh          | 3.71        |
|    min_ttc                 | 3.14        |
|    out_of_road             | 0           |
|    route_completion        | 0.253       |
|    shaped_reward           | -85.8       |
|    steering_variation      | 0.693       |
|    success                 | 0           |
|    ttc_risk                | 0.0862      |
| rollout/                   |             |
|    ep_len_mean             | 670         |
|    ep_rew_mean             | 51.4        |
|    success_rate            | 0.41        |
| time/                      |             |
|    fps                     | 1744        |
|    iterations              | 38          |
|    time_elapsed            | 356         |
|    total_timesteps         | 622592      |
| train/                     |             |
|    approx_kl               | 0.022755625 |
|    clip_fraction           | 0.164       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.3        |
|    explained_variance      | 0.66        |
|    learning_rate           | 0.0003      |
|    loss                    | 20.3        |
|    n_updates               | 370         |
|    policy_gradient_loss    | -0.00131    |
|    std                     | 0.773       |
|    value_loss              | 34.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.645       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.332       |
|    base_reward             | 356         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.335       |
|    lane_deviation          | 0.167       |
|    max_lane_deviation      | 0.617       |
|    mean_speed_kmh          | 14.7        |
|    min_ttc                 | 3.69        |
|    out_of_road             | 0           |
|    route_completion        | 0.95        |
|    shaped_reward           | 161         |
|    steering_variation      | 0.636       |
|    success                 | 0           |
|    ttc_risk                | 0.0158      |
| rollout/                   |             |
|    ep_len_mean             | 753         |
|    ep_rew_mean             | 55.1        |
|    success_rate            | 0.33        |
| time/                      |             |
|    fps                     | 1710        |
|    iterations              | 39          |
|    time_elapsed            | 373         |
|    total_timesteps         | 638976      |
| train/                     |             |
|    approx_kl               | 0.029627213 |
|    clip_fraction           | 0.247       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.27       |
|    explained_variance      | 0.831       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.44        |
|    n_updates               | 380         |
|    policy_gradient_loss    | 0.00487     |
|    std                     | 0.763       |
|    value_loss              | 13.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.644       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.355       |
|    base_reward             | 260         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 613         |
|    jerk                    | 0.341       |
|    lane_deviation          | 0.168       |
|    max_lane_deviation      | 0.639       |
|    mean_speed_kmh          | 16.3        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.983       |
|    shaped_reward           | 199         |
|    steering_variation      | 0.616       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 872         |
|    ep_rew_mean             | 49.1        |
|    success_rate            | 0.15        |
| time/                      |             |
|    fps                     | 1686        |
|    iterations              | 40          |
|    time_elapsed            | 388         |
|    total_timesteps         | 655360      |
| train/                     |             |
|    approx_kl               | 0.011488382 |
|    clip_fraction           | 0.232       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.25       |
|    explained_variance      | 0.811       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.45        |
|    n_updates               | 390         |
|    policy_gradient_loss    | 0.00611     |
|    std                     | 0.753       |
|    value_loss              | 11.6        |
